year,id,protocol_id,index
2019,8581,Income,1035
2019,8580,Income,1006
2019,8568,Income,1037
2019,7020,Income,582
2019,7008,Income,1008
2019,7007,Income,996
2019,7006,Income,988
2019,7005,Income,994
2019,6993,Income,886
2019,6992,Income,900
2019,5805,Income,1003
2019,5806,Income,1076
2019,5807,Income,1081
2019,5808,Income,1063
2019,8567,Income,1033
2019,4905,Income,966
2019,4906,Income,1010
2019,4907,Income,1054
2019,6991,Income,908
2019,6990,Income,907
2019,6978,Income,341
2019,6977,Income,343
2019,6976,Income,354
2019,6975,Income,395
2019,6963,Income,1239
2019,5820,Income,969
2019,5821,Income,1032
2019,5822,Income,1036
2019,5823,Income,1020
2019,4908,Income,1020
2019,8987,Income,931
2019,4665,Income,1302
2019,4666,Income,1306
2019,6962,Income,1244
2019,6961,Income,1239
2019,6960,Income,1231
2019,6948,Income,837
2019,6947,Income,849
2019,6946,Income,859
2019,6945,Income,866
2019,5835,Income,1018
2019,5836,Income,1058
2019,5837,Income,1059
2019,5838,Income,1049
2019,4667,Income,1310
2019,8566,Income,1017
2019,8565,Income,965
2019,8553,Income,1052
2019,6933,Income,1023
2019,6932,Income,928
2019,6931,Income,901
2019,6930,Income,945
2019,6918,Income,1023
2019,6917,Income,1007
2019,6916,Income,1015
2019,5850,Income,946
2019,5851,Income,989
2019,5852,Income,988
2019,5853,Income,976
2019,8552,Income,1044
2019,8551,Income,1047
2019,8550,Income,1014
2019,8538,Income,1033
2019,6915,Income,959
2019,6903,Income,969
2019,6902,Income,958
2019,6901,Income,956
2019,6900,Income,916
2019,6888,Income,947
2019,6887,Income,955
2019,5865,Income,970
2019,5866,Income,967
2019,5867,Income,968
2019,5868,Income,966
2019,4920,Income,990
2019,4921,Income,1007
2019,4922,Income,1004
2019,4923,Income,994
2019,6886,Income,956
2019,6885,Income,981
2019,6873,Income,964
2019,6872,Income,941
2019,6871,Income,935
2019,6870,Income,927
2019,6858,Income,1175
2019,5880,Income,971
2019,5881,Income,990
2019,5882,Income,980
2019,5883,Income,983
2019,4668,Income,1303
2019,9107,Income,1116
2019,9106,Income,1147
2019,9105,Income,1163
2019,6857,Income,1166
2019,6856,Income,1151
2019,6855,Income,1148
2019,6843,Income,1085
2019,6842,Income,1079
2019,6841,Income,1072
2019,6840,Income,1069
2019,5895,Income,1034
2019,5896,Income,1042
2019,5897,Income,1044
2019,5898,Income,1051
2019,8537,Income,1026
2019,8536,Income,1027
2019,8535,Income,1005
2019,8523,Income,1072
2019,6828,Income,999
2019,6827,Income,991
2019,6826,Income,999
2019,6825,Income,986
2019,6813,Income,1056
2019,6812,Income,1049
2019,6811,Income,1048
2019,5910,Income,977
2019,5911,Income,993
2019,5912,Income,986
2019,5913,Income,991
2019,8522,Income,1073
2019,8521,Income,1076
2019,8520,Income,1071
2019,4935,Income,968
2019,6810,Income,1041
2019,6798,Income,998
2019,6797,Income,1000
2019,6796,Income,1003
2019,6795,Income,982
2019,6783,Income,992
2019,6782,Income,991
2019,5925,Income,1059
2019,5926,Income,1061
2019,5927,Income,1069
2019,5928,Income,1076
2019,4936,Income,979
2019,4937,Income,981
2019,4938,Income,979
2019,9093,Income,1160
2019,6781,Income,987
2019,6780,Income,990
2019,6768,Income,976
2019,6767,Income,977
2019,6766,Income,981
2019,6765,Income,950
2019,6753,Income,1023
2019,5940,Income,1149
2019,5941,Income,1152
2019,5942,Income,1169
2019,5943,Income,1179
2019,8986,Income,931
2019,8985,Income,931
2019,8973,Income,1184
2019,8508,Income,1084
2019,6752,Income,1017
2019,6751,Income,1027
2019,6750,Income,992
2019,6738,Income,1014
2019,6737,Income,1032
2019,6736,Income,1014
2019,6735,Income,956
2019,5955,Income,913
2019,5956,Income,926
2019,5957,Income,931
2019,5958,Income,948
2019,8507,Income,1082
2019,8506,Income,1084
2019,8505,Income,1078
2019,8493,Income,1299
2019,6723,Income,1050
2019,6722,Income,1055
2019,6721,Income,1051
2019,6720,Income,1013
2019,6708,Income,1017
2019,6707,Income,1020
2019,6706,Income,1019
2019,5970,Income,978
2019,5971,Income,947
2019,5972,Income,951
2019,5973,Income,944
2019,8492,Income,1299
2019,8491,Income,1240
2019,4950,Income,980
2019,4951,Income,979
2019,6705,Income,990
2019,6693,Income,1078
2019,6692,Income,1080
2019,6691,Income,1082
2019,6690,Income,1077
2019,6678,Income,1086
2019,6677,Income,1085
2019,5985,Income,906
2019,5986,Income,947
2019,5987,Income,948
2019,5988,Income,959
2019,4952,Income,975
2019,4953,Income,975
2019,8972,Income,1184
2019,8971,Income,1184
2019,6676,Income,1087
2019,6675,Income,1081
2019,6663,Income,1300
2019,6662,Income,1300
2019,6661,Income,1239
2019,6660,Income,1239
2019,6648,Income,1276
2019,6000,Income,954
2019,6001,Income,1010
2019,6002,Income,1002
2019,6003,Income,1018
2019,8970,Income,1184
2019,8958,Income,1106
2019,8490,Income,1240
2019,8478,Income,1281
2019,6647,Income,1275
2019,6646,Income,1215
2019,6645,Income,1215
2019,6633,Income,1150
2019,6632,Income,1145
2019,6631,Income,1135
2019,6630,Income,1125
2019,6015,Income,938
2019,6016,Income,902
2019,6017,Income,925
2019,6018,Income,1007
2019,8477,Income,1280
2019,8476,Income,1222
2019,8475,Income,1222
2019,8463,Income,1163
2019,6618,Income,1136
2019,6617,Income,1126
2019,6616,Income,1117
2019,6615,Income,1106
2019,6603,Income,1136
2019,6602,Income,1126
2019,6601,Income,1117
2019,6030,Income,908
2019,6031,Income,901
2019,6032,Income,892
2019,6033,Income,879
2019,8462,Income,1158
2019,4965,Income,967
2019,4966,Income,985
2019,4967,Income,976
2019,6600,Income,1106
2019,6588,Income,1151
2019,6587,Income,1144
2019,6586,Income,1129
2019,6585,Income,1121
2019,6573,Income,991
2019,6572,Income,998
2019,6045,Income,1232
2019,6046,Income,1236
2019,6047,Income,1247
2019,6048,Income,1245
2019,4968,Income,985
2019,4680,Income,1032
2019,4681,Income,1038
2019,4682,Income,1044
2019,6571,Income,1003
2019,6570,Income,999
2019,6558,Income,1002
2019,6557,Income,988
2019,6556,Income,996
2019,6555,Income,987
2019,6543,Income,1000
2019,6060,Income,451
2019,6061,Income,402
2019,6062,Income,390
2019,6063,Income,386
2019,4683,Income,1033
2019,8461,Income,1145
2019,8460,Income,1139
2019,8448,Income,1140
2019,6542,Income,989
2019,6541,Income,997
2019,6540,Income,988
2019,6528,Income,1628
2019,6527,Income,1628
2019,6526,Income,1628
2019,6525,Income,1626
2019,6075,Income,943
2019,6076,Income,945
2019,6077,Income,936
2019,6078,Income,922
2019,8447,Income,1131
2019,8446,Income,1123
2019,8445,Income,1112
2019,8433,Income,1140
2019,6513,Income,1029
2019,6512,Income,1039
2019,6511,Income,1034
2019,6510,Income,1027
2019,6498,Income,1247
2019,6497,Income,1253
2019,6496,Income,1250
2019,6090,Income,1010
2019,6091,Income,1008
2019,6092,Income,1014
2019,6093,Income,1026
2019,4980,Income,1026
2019,4981,Income,1031
2019,4982,Income,1033
2019,4983,Income,1040
2019,6495,Income,1245
2019,6483,Income,1144
2019,6482,Income,1136
2019,6481,Income,1128
2019,6480,Income,1112
2019,6468,Income,1038
2019,6467,Income,1053
2019,6105,Income,575
2019,6106,Income,532
2019,6107,Income,540
2019,6108,Income,537
2019,9092,Income,1152
2019,4605,Income,1029
2019,4606,Income,1034
2019,4607,Income,1066
2019,6466,Income,1035
2019,6465,Income,1028
2019,6453,Income,1007
2019,6452,Income,1006
2019,6451,Income,999
2019,6450,Income,997
2019,6438,Income,1075
2019,6120,Income,1085
2019,6121,Income,1096
2019,6122,Income,1109
2019,6123,Income,1107
2019,8432,Income,1131
2019,8431,Income,1123
2019,8430,Income,1112
2019,8418,Income,1165
2019,6437,Income,1063
2019,6436,Income,1030
2019,6435,Income,1024
2019,6423,Income,1002
2019,6422,Income,1060
2019,6421,Income,1039
2019,6420,Income,1048
2019,6135,Income,1022
2019,6136,Income,1033
2019,6137,Income,1031
2019,6138,Income,1037
2019,8417,Income,1161
2019,8416,Income,1141
2019,8415,Income,1136
2019,4995,Income,990
2019,6408,Income,1048
2019,6407,Income,1053
2019,6406,Income,1039
2019,6405,Income,1035
2019,6393,Income,1077
2019,6392,Income,1074
2019,6391,Income,1067
2019,6150,Income,1028
2019,6151,Income,1040
2019,6152,Income,1050
2019,6153,Income,1048
2019,4996,Income,1001
2019,4997,Income,993
2019,4998,Income,1000
2019,8957,Income,1106
2019,6390,Income,1060
2019,6378,Income,1061
2019,6377,Income,1083
2019,6376,Income,1112
2019,6375,Income,1125
2019,6363,Income,1061
2019,6362,Income,1083
2019,6165,Income,1205
2019,6166,Income,1222
2019,6167,Income,1227
2019,6168,Income,1262
2019,8956,Income,1078
2019,8955,Income,1078
2019,8943,Income,1069
2019,8403,Income,1027
2019,6361,Income,1112
2019,6360,Income,1125
2019,6348,Income,1141
2019,6347,Income,1139
2019,6346,Income,1133
2019,6345,Income,1126
2019,6333,Income,770
2019,6180,Income,1241
2019,6181,Income,1207
2019,6182,Income,1226
2019,6183,Income,1289
2019,8402,Income,1024
2019,8401,Income,1033
2019,8400,Income,1026
2019,8388,Income,998
2019,6332,Income,781
2019,6331,Income,814
2019,6330,Income,817
2019,6318,Income,1259
2019,6317,Income,1249
2019,6316,Income,1232
2019,6315,Income,1208
2019,6195,Income,1003
2019,6196,Income,1003
2019,6197,Income,1008
2019,6198,Income,1008
2019,8387,Income,982
2019,8386,Income,985
2019,5010,Income,1046
2019,5011,Income,1048
2019,6303,Income,1070
2019,6302,Income,1047
2019,6301,Income,1048
2019,6300,Income,1052
2019,4575,Income,1027
2019,6288,Income,1002
2019,6287,Income,992
2019,6210,Income,1086
2019,6211,Income,1086
2019,6212,Income,1114
2019,6213,Income,1114
2019,5012,Income,1056
2019,5013,Income,1063
2019,8942,Income,1069
2019,8941,Income,1062
2019,6286,Income,993
2019,6285,Income,990
2019,6273,Income,1159
2019,6272,Income,1150
2019,6271,Income,1141
2019,6270,Income,1126
2019,6258,Income,1163
2019,6225,Income,1142
2019,6226,Income,1142
2019,6227,Income,1142
2019,6228,Income,1142
2019,8940,Income,1062
2019,4695,Income,1626
2019,8385,Income,977
2019,8373,Income,1004
2019,6257,Income,1163
2019,6256,Income,1163
2019,6255,Income,1163
2019,6243,Income,912
2019,6242,Income,912
2019,6241,Income,912
2019,6240,Income,912
2019,8372,Income,990
2019,8371,Income,994
2019,8370,Income,986
2019,8358,Income,1641
2019,8357,Income,1641
2019,5025,Income,1157
2019,5026,Income,1160
2019,5027,Income,1187
2019,5028,Income,1199
2019,4696,Income,1627
2019,4697,Income,1627
2019,4698,Income,1627
2019,4608,Income,1083
2019,8356,Income,1641
2019,8355,Income,1640
2019,8343,Income,1035
2019,8342,Income,1043
2019,8341,Income,1040
2019,8340,Income,1032
2019,8328,Income,1164
2019,5040,Income,897
2019,5041,Income,912
2019,5042,Income,919
2019,5043,Income,936
2019,9137,Income,1063
2019,9136,Income,1058
2019,9135,Income,1053
2019,8928,Income,1293
2019,8327,Income,1170
2019,8326,Income,1168
2019,8325,Income,1161
2019,8313,Income,1133
2019,8312,Income,1126
2019,8311,Income,1118
2019,8310,Income,1104
2019,5055,Income,992
2019,5056,Income,964
2019,5057,Income,965
2019,5058,Income,958
2019,8927,Income,1238
2019,8926,Income,1222
2019,8925,Income,1248
2019,8913,Income,1228
2019,8298,Income,1031
2019,8297,Income,1047
2019,8296,Income,1028
2019,8295,Income,1023
2019,8283,Income,1009
2019,8282,Income,1009
2019,8281,Income,1003
2019,5070,Income,883
2019,5071,Income,922
2019,5072,Income,926
2019,5073,Income,937
2019,8912,Income,1188
2019,8911,Income,1190
2019,4710,Income,1011
2019,4711,Income,1019
2019,8280,Income,1001
2019,8268,Income,1065
2019,8267,Income,1053
2019,8266,Income,1017
2019,8265,Income,1018
2019,8253,Income,989
2019,8252,Income,1073
2019,5085,Income,950
2019,5086,Income,1007
2019,5087,Income,1000
2019,5088,Income,1016
2019,4712,Income,1010
2019,4713,Income,1019
2019,9123,Income,1097
2019,9091,Income,1149
2019,8251,Income,1052
2019,8250,Income,1032
2019,8238,Income,1052
2019,8237,Income,1062
2019,8236,Income,1047
2019,8235,Income,1039
2019,8223,Income,1073
2019,5100,Income,921
2019,5101,Income,892
2019,5102,Income,915
2019,5103,Income,980
2019,9090,Income,1144
2019,9078,Income,821
2019,8910,Income,1184
2019,8898,Income,1072
2019,8222,Income,1070
2019,8221,Income,1064
2019,8220,Income,1059
2019,8208,Income,1085
2019,8207,Income,1105
2019,8206,Income,1135
2019,8205,Income,1150
2019,5115,Income,966
2019,5116,Income,966
2019,5117,Income,955
2019,5118,Income,942
2019,8897,Income,1067
2019,8896,Income,1055
2019,8895,Income,1052
2019,8883,Income,1046
2019,8193,Income,1085
2019,8192,Income,1105
2019,8191,Income,1135
2019,8190,Income,1150
2019,8178,Income,1131
2019,8177,Income,1126
2019,8176,Income,1123
2019,5130,Income,1230
2019,5131,Income,1234
2019,5132,Income,1247
2019,5133,Income,1245
2019,8882,Income,1035
2019,4725,Income,998
2019,4726,Income,1007
2019,4727,Income,998
2019,8175,Income,1116
2019,8163,Income,827
2019,8162,Income,833
2019,8161,Income,877
2019,8160,Income,878
2019,8148,Income,1250
2019,8147,Income,1241
2019,5145,Income,420
2019,5146,Income,390
2019,5147,Income,380
2019,5148,Income,380
2019,4728,Income,1009
2019,9077,Income,827
2019,9076,Income,871
2019,9075,Income,872
2019,8146,Income,1224
2019,8145,Income,1201
2019,8133,Income,1141
2019,8132,Income,1090
2019,8131,Income,1081
2019,8130,Income,1086
2019,8118,Income,1017
2019,5160,Income,987
2019,5161,Income,989
2019,5162,Income,978
2019,5163,Income,964
2019,9063,Income,1258
2019,8881,Income,1038
2019,8880,Income,1030
2019,8868,Income,1059
2019,8117,Income,1008
2019,8116,Income,1008
2019,8115,Income,1005
2019,8103,Income,1167
2019,8102,Income,1156
2019,8101,Income,1147
2019,8100,Income,1132
2019,5175,Income,1029
2019,5176,Income,1031
2019,5177,Income,1042
2019,5178,Income,1054
2019,8867,Income,1064
2019,8866,Income,1057
2019,8865,Income,1051
2019,8853,Income,546
2019,8088,Income,1158
2019,8087,Income,1158
2019,8086,Income,1158
2019,8085,Income,1158
2019,8073,Income,959
2019,8072,Income,959
2019,8071,Income,959
2019,5190,Income,590
2019,5191,Income,541
2019,5192,Income,545
2019,5193,Income,544
2019,4740,Income,1062
2019,4741,Income,1068
2019,4742,Income,1059
2019,4743,Income,1058
2019,8070,Income,959
2019,8058,Income,1190
2019,8057,Income,1190
2019,8056,Income,1190
2019,8055,Income,1190
2019,8043,Income,1161
2019,8042,Income,1161
2019,5205,Income,1018
2019,5206,Income,1053
2019,5207,Income,1038
2019,5208,Income,1028
2019,4620,Income,996
2019,4621,Income,997
2019,4622,Income,1003
2019,4623,Income,1006
2019,8041,Income,1096
2019,8040,Income,1096
2019,8028,Income,1074
2019,8027,Income,1074
2019,8026,Income,1057
2019,8025,Income,1057
2019,8013,Income,1296
2019,5220,Income,1053
2019,5221,Income,1063
2019,5222,Income,1064
2019,5223,Income,1073
2019,8852,Income,545
2019,8851,Income,534
2019,8850,Income,581
2019,8838,Income,1028
2019,8012,Income,1242
2019,8011,Income,1226
2019,8010,Income,1245
2019,7998,Income,1228
2019,7997,Income,1200
2019,7996,Income,1178
2019,7995,Income,1166
2019,5235,Income,1010
2019,5236,Income,1023
2019,5237,Income,1034
2019,5238,Income,1029
2019,8837,Income,1008
2019,8836,Income,1000
2019,8835,Income,1009
2019,4755,Income,1121
2019,7983,Income,1073
2019,7982,Income,1071
2019,7981,Income,1058
2019,7980,Income,1050
2019,7968,Income,1027
2019,7967,Income,1020
2019,7966,Income,1024
2019,5250,Income,1244
2019,5251,Income,1258
2019,5252,Income,1281
2019,5253,Income,1311
2019,4756,Income,1130
2019,4757,Income,1145
2019,4758,Income,1151
2019,9122,Income,1116
2019,7965,Income,1016
2019,7953,Income,1102
2019,7952,Income,1104
2019,7951,Income,1103
2019,7950,Income,1079
2019,7938,Income,555
2019,7937,Income,559
2019,5265,Income,1236
2019,5266,Income,1232
2019,5267,Income,1259
2019,5268,Income,1324
2019,9121,Income,1147
2019,4590,Income,1065
2019,4591,Income,1053
2019,8823,Income,853
2019,7936,Income,552
2019,7935,Income,596
2019,7923,Income,1023
2019,7922,Income,1010
2019,7921,Income,1001
2019,7920,Income,1005
2019,7908,Income,869
2019,5280,Income,991
2019,5281,Income,991
2019,5282,Income,994
2019,5283,Income,994
2019,8822,Income,870
2019,8821,Income,876
2019,8820,Income,876
2019,8808,Income,360
2019,7907,Income,885
2019,7906,Income,893
2019,7905,Income,892
2019,7893,Income,350
2019,7892,Income,351
2019,7891,Income,361
2019,7890,Income,398
2019,5295,Income,1088
2019,5296,Income,1088
2019,5297,Income,1114
2019,5298,Income,1114
2019,8807,Income,361
2019,8806,Income,372
2019,4770,Income,1115
2019,4771,Income,1127
2019,7878,Income,1187
2019,7877,Income,1191
2019,7876,Income,1189
2019,7875,Income,1183
2019,7863,Income,805
2019,7862,Income,818
2019,7861,Income,827
2019,5310,Income,1149
2019,5311,Income,1149
2019,5312,Income,1149
2019,5313,Income,1149
2019,4772,Income,1137
2019,4773,Income,1148
2019,9062,Income,1248
2019,9061,Income,1231
2019,7860,Income,837
2019,7848,Income,972
2019,7847,Income,898
2019,7846,Income,866
2019,7845,Income,908
2019,7833,Income,1017
2019,7832,Income,1004
2019,5325,Income,916
2019,5326,Income,916
2019,5327,Income,916
2019,5328,Income,916
2019,9060,Income,1208
2019,9048,Income,1090
2019,8805,Income,414
2019,8793,Income,1220
2019,7831,Income,1012
2019,7830,Income,955
2019,7818,Income,974
2019,7817,Income,964
2019,7816,Income,963
2019,7815,Income,924
2019,7803,Income,944
2019,5340,Income,1170
2019,5341,Income,1170
2019,5342,Income,1170
2019,5343,Income,1170
2019,8792,Income,1228
2019,8791,Income,1236
2019,8790,Income,1224
2019,8778,Income,809
2019,7802,Income,952
2019,7801,Income,957
2019,7800,Income,976
2019,7788,Income,957
2019,7787,Income,939
2019,7786,Income,933
2019,7785,Income,924
2019,5355,Income,1132
2019,5356,Income,1146
2019,5357,Income,1155
2019,5358,Income,1164
2019,8777,Income,822
2019,4785,Income,1115
2019,4786,Income,1127
2019,4787,Income,1137
2019,7773,Income,1178
2019,7772,Income,1168
2019,7771,Income,1153
2019,7770,Income,1149
2019,7758,Income,1106
2019,7757,Income,1100
2019,7756,Income,1093
2019,5370,Income,979
2019,5371,Income,981
2019,5372,Income,981
2019,5373,Income,992
2019,4788,Income,1148
2019,9047,Income,1063
2019,9046,Income,1059
2019,9045,Income,1061
2019,7755,Income,1089
2019,7743,Income,1013
2019,7742,Income,1005
2019,7741,Income,1009
2019,7740,Income,1005
2019,7728,Income,1082
2019,7727,Income,1075
2019,5385,Income,1064
2019,5386,Income,1049
2019,5387,Income,1059
2019,5388,Income,1092
2019,4635,Income,1024
2019,8776,Income,831
2019,8775,Income,842
2019,8763,Income,943
2019,7726,Income,1072
2019,7725,Income,1068
2019,7713,Income,1010
2019,7712,Income,1006
2019,7711,Income,1013
2019,7710,Income,994
2019,7698,Income,991
2019,5400,Income,1222
2019,5401,Income,1246
2019,5402,Income,1263
2019,5403,Income,1272
2019,8762,Income,879
2019,8761,Income,858
2019,8760,Income,890
2019,8748,Income,1027
2019,7697,Income,991
2019,7696,Income,985
2019,7695,Income,993
2019,7683,Income,915
2019,7682,Income,929
2019,7681,Income,933
2019,7680,Income,882
2019,5415,Income,813
2019,5416,Income,810
2019,5417,Income,774
2019,5418,Income,764
2019,4800,Income,1134
2019,4801,Income,1143
2019,4802,Income,1154
2019,4803,Income,1160
2019,7668,Income,1011
2019,7667,Income,1003
2019,7666,Income,1018
2019,7665,Income,993
2019,7653,Income,1017
2019,7652,Income,1032
2019,7651,Income,1021
2019,5430,Income,1190
2019,5431,Income,1190
2019,5432,Income,1204
2019,5433,Income,1208
2019,4636,Income,1028
2019,4637,Income,1045
2019,4638,Income,1028
2019,4592,Income,1072
2019,7650,Income,965
2019,7638,Income,1051
2019,7637,Income,1050
2019,7636,Income,1051
2019,7635,Income,1017
2019,7623,Income,1010
2019,7622,Income,1010
2019,5445,Income,1114
2019,5446,Income,1103
2019,5447,Income,1076
2019,5448,Income,1051
2019,8747,Income,1009
2019,8746,Income,1017
2019,8745,Income,963
2019,8733,Income,998
2019,7621,Income,1013
2019,7620,Income,987
2019,7608,Income,1077
2019,7607,Income,1079
2019,7606,Income,1081
2019,7605,Income,1077
2019,7593,Income,1085
2019,5460,Income,1114
2019,5461,Income,1103
2019,5462,Income,1076
2019,5463,Income,1051
2019,8732,Income,987
2019,8731,Income,986
2019,8730,Income,948
2019,4815,Income,1225
2019,7592,Income,1084
2019,7591,Income,1086
2019,7590,Income,1080
2019,7578,Income,1303
2019,7577,Income,1303
2019,7576,Income,1243
2019,7575,Income,1243
2019,5475,Income,1062
2019,5476,Income,1069
2019,5477,Income,1078
2019,5478,Income,1082
2019,4816,Income,1225
2019,4817,Income,1286
2019,4818,Income,1287
2019,4593,Income,1033
2019,7563,Income,1283
2019,7562,Income,1282
2019,7561,Income,1222
2019,7560,Income,1222
2019,7548,Income,1168
2019,7547,Income,1162
2019,7546,Income,1152
2019,5490,Income,1030
2019,5491,Income,1032
