year,id,protocol_id,index
2019,5492,Income,1047
2019,5493,Income,1042
2019,4577,Income,1043
2019,4578,Income,1041
2019,9033,Income,1034
2019,8718,Income,940
2019,7545,Income,1143
2019,7533,Income,1140
2019,7532,Income,1130
2019,7531,Income,1121
2019,7530,Income,1110
2019,7518,Income,1140
2019,7517,Income,1130
2019,5505,Income,1044
2019,5506,Income,1033
2019,5507,Income,1049
2019,5508,Income,999
2019,8717,Income,946
2019,8716,Income,951
2019,8715,Income,971
2019,8703,Income,966
2019,7516,Income,1121
2019,7515,Income,1110
2019,7503,Income,1158
2019,7502,Income,1153
2019,7501,Income,1135
2019,7500,Income,1128
2019,7488,Income,1032
2019,5520,Income,1015
2019,5521,Income,1019
2019,5522,Income,1054
2019,5523,Income,1067
2019,8702,Income,945
2019,8701,Income,940
2019,4830,Income,1241
2019,4831,Income,1241
2019,7487,Income,1027
2019,7486,Income,1044
2019,7485,Income,1034
2019,7473,Income,1011
2019,7472,Income,1001
2019,7471,Income,1008
2019,7470,Income,999
2019,5535,Income,998
2019,5536,Income,999
2019,5537,Income,1005
2019,5538,Income,1007
2019,4832,Income,1303
2019,4833,Income,1303
2019,9032,Income,1025
2019,9031,Income,1023
2019,7458,Income,1016
2019,7457,Income,1007
2019,7456,Income,1016
2019,7455,Income,1007
2019,7443,Income,1633
2019,7442,Income,1633
2019,7441,Income,1632
2019,5550,Income,1025
2019,5551,Income,1032
2019,5552,Income,1050
2019,5553,Income,1034
2019,9030,Income,1019
2019,9018,Income,1179
2019,8700,Income,935
2019,8688,Income,1167
2019,7440,Income,1632
2019,7428,Income,1035
2019,7427,Income,1043
2019,7426,Income,1039
2019,7425,Income,1032
2019,7413,Income,1240
2019,7412,Income,1246
2019,5565,Income,1114
2019,5566,Income,1130
2019,5567,Income,1138
2019,5568,Income,1146
2019,8687,Income,1159
2019,8686,Income,1148
2019,8685,Income,1144
2019,8673,Income,1102
2019,7411,Income,1243
2019,7410,Income,1238
2019,7398,Income,1141
2019,7397,Income,1134
2019,7396,Income,1126
2019,7395,Income,1111
2019,7383,Income,1042
2019,5580,Income,1295
2019,5581,Income,1298
2019,5582,Income,1302
2019,5583,Income,1295
2019,8672,Income,1097
2019,4845,Income,1077
2019,4846,Income,1083
2019,4847,Income,1081
2019,7382,Income,1056
2019,7381,Income,1039
2019,7380,Income,1032
2019,7368,Income,1011
2019,7367,Income,1008
2019,7366,Income,1002
2019,7365,Income,1001
2019,5595,Income,1030
2019,5596,Income,1035
2019,5597,Income,1041
2019,5598,Income,1029
2019,4848,Income,1081
2019,9017,Income,1168
2019,9016,Income,1158
2019,4650,Income,1112
2019,7353,Income,1067
2019,7352,Income,1053
2019,7351,Income,1017
2019,7350,Income,1016
2019,7338,Income,998
2019,7337,Income,1069
2019,7336,Income,1054
2019,5610,Income,1631
2019,5611,Income,1632
2019,5612,Income,1632
2019,5613,Income,1632
2019,4651,Income,1128
2019,8671,Income,1090
2019,8670,Income,1085
2019,8658,Income,1000
2019,7335,Income,1044
2019,7323,Income,1052
2019,7322,Income,1058
2019,7321,Income,1045
2019,7320,Income,1038
2019,7308,Income,1068
2019,7307,Income,1064
2019,5625,Income,1015
2019,5626,Income,1026
2019,5627,Income,1015
2019,5628,Income,1020
2019,8657,Income,994
2019,8656,Income,1002
2019,8655,Income,984
2019,8643,Income,1074
2019,7306,Income,1058
2019,7305,Income,1052
2019,7293,Income,1068
2019,7292,Income,1088
2019,7291,Income,1117
2019,7290,Income,1133
2019,7278,Income,1068
2019,5640,Income,1012
2019,5641,Income,1023
2019,5642,Income,1013
2019,5643,Income,1018
2019,4860,Income,1075
2019,4861,Income,1080
2019,4862,Income,1077
2019,4863,Income,1076
2019,7277,Income,1088
2019,7276,Income,1117
2019,7275,Income,1133
2019,7263,Income,1091
2019,7262,Income,1088
2019,7261,Income,1086
2019,7260,Income,1083
2019,5655,Income,1033
2019,5656,Income,1042
2019,5657,Income,1029
2019,5658,Income,1032
2019,4652,Income,1136
2019,4653,Income,1144
2019,4576,Income,1029
2019,9138,Income,1067
2019,7248,Income,812
2019,7247,Income,820
2019,7246,Income,851
2019,7245,Income,853
2019,7233,Income,1243
2019,7232,Income,1233
2019,7231,Income,1216
2019,5670,Income,1122
2019,5671,Income,1131
2019,5672,Income,1146
2019,5673,Income,1152
2019,8642,Income,1068
2019,8641,Income,1066
2019,8640,Income,1057
2019,8628,Income,1029
2019,7230,Income,1194
2019,7218,Income,1146
2019,7217,Income,1096
2019,7216,Income,1086
2019,7215,Income,1086
2019,7203,Income,1004
2019,7202,Income,994
2019,5685,Income,1110
2019,5686,Income,1122
2019,5687,Income,1131
2019,5688,Income,1142
2019,8627,Income,1027
2019,8626,Income,1030
2019,8625,Income,1011
2019,4875,Income,982
2019,7201,Income,995
2019,7200,Income,992
2019,7188,Income,1151
2019,7187,Income,1140
2019,7186,Income,1131
2019,7185,Income,1117
2019,7173,Income,1145
2019,5700,Income,1110
2019,5701,Income,1122
2019,5702,Income,1131
2019,5703,Income,1142
2019,4876,Income,1001
2019,4877,Income,1002
2019,4878,Income,997
2019,9120,Income,1163
2019,7172,Income,1145
2019,7171,Income,1145
2019,7170,Income,1145
2019,7158,Income,932
2019,7157,Income,932
2019,7156,Income,932
2019,7155,Income,932
2019,5715,Income,1144
2019,5716,Income,1153
2019,5717,Income,1165
2019,5718,Income,1173
2019,9108,Income,1097
2019,9015,Income,1143
2019,9003,Income,1134
2019,8613,Income,1002
2019,7143,Income,1183
2019,7142,Income,1183
2019,7141,Income,1183
2019,7140,Income,1183
2019,7128,Income,1093
2019,7127,Income,1093
2019,7126,Income,1069
2019,5730,Income,1218
2019,5731,Income,1218
2019,5732,Income,1279
2019,5733,Income,1279
2019,8612,Income,1000
2019,8611,Income,994
2019,8610,Income,1000
2019,8598,Income,958
2019,7125,Income,1069
2019,7113,Income,1058
2019,7112,Income,1058
2019,7111,Income,1050
2019,7110,Income,1050
2019,7098,Income,1287
2019,7097,Income,1220
2019,5745,Income,1239
2019,5746,Income,1239
2019,5747,Income,1300
2019,5748,Income,1300
2019,8597,Income,944
2019,8596,Income,947
2019,4890,Income,1002
2019,4891,Income,1030
2019,7096,Income,1201
2019,7095,Income,1239
2019,7083,Income,1226
2019,7082,Income,1209
2019,7081,Income,1193
2019,7080,Income,1157
2019,7068,Income,1058
2019,5760,Income,1079
2019,5761,Income,1085
2019,5762,Income,1083
2019,5763,Income,1084
2019,4892,Income,1031
2019,4893,Income,1027
2019,9002,Income,1134
2019,9001,Income,1134
2019,7067,Income,1056
2019,7066,Income,1045
2019,7065,Income,1040
2019,7053,Income,1034
2019,7052,Income,1024
2019,7051,Income,1032
2019,7050,Income,1026
2019,5775,Income,1075
2019,5776,Income,1080
2019,5777,Income,1078
2019,5778,Income,1076
2019,9000,Income,1134
2019,8988,Income,931
2019,8595,Income,939
2019,8583,Income,1036
2019,7038,Income,1081
2019,7037,Income,1083
2019,7036,Income,1083
2019,7035,Income,1071
2019,7023,Income,548
2019,7022,Income,546
2019,7021,Income,535
2019,5790,Income,993
2019,5791,Income,1031
2019,5792,Income,1030
2019,5793,Income,1022
2019,8582,Income,1023
2020,6291,Income,991
2020,4579,Income,1062
2020,4580,Income,1069
2020,4581,Income,1078
2020,4582,Income,1061
2020,4594,Income,1075
2020,4595,Income,1108
2020,4596,Income,1202
2020,4597,Income,1096
2020,4609,Income,1100
2020,4610,Income,1084
2020,4611,Income,1091
2020,4612,Income,1085
2020,4624,Income,1025
2020,4625,Income,1030
2020,4626,Income,1015
2020,4627,Income,1013
2020,4639,Income,1048
2020,4640,Income,1047
2020,4641,Income,1045
2020,4642,Income,1039
2020,4654,Income,1155
2020,4655,Income,1171
2020,4656,Income,1181
2020,4657,Income,1187
2020,4669,Income,1385
2020,4670,Income,1389
2020,4671,Income,1391
2020,4672,Income,1396
2020,4684,Income,1044
2020,4685,Income,1057
2020,4686,Income,1057
2020,4687,Income,1058
2020,4699,Income,1809
2020,4700,Income,1799
2020,4701,Income,1803
2020,4702,Income,1812
2020,4714,Income,1019
2020,4715,Income,982
2020,4716,Income,991
2020,4717,Income,1007
2020,4729,Income,1011
2020,4730,Income,994
2020,4731,Income,1003
2020,4732,Income,1018
2020,4744,Income,1048
2020,4745,Income,931
2020,4746,Income,946
2020,4747,Income,973
2020,4759,Income,1164
2020,4760,Income,1171
2020,4761,Income,1181
2020,4762,Income,1182
2020,4774,Income,1164
2020,4775,Income,1174
2020,4776,Income,1180
2020,4777,Income,1188
2020,4789,Income,1164
2020,4790,Income,1174
2020,4791,Income,1180
2020,4792,Income,1188
2020,4804,Income,1169
2020,4805,Income,1182
2020,4806,Income,1189
2020,4807,Income,1195
2020,4819,Income,1287
2020,4820,Income,1287
2020,4821,Income,1325
2020,4822,Income,1325
2020,4834,Income,1303
2020,4835,Income,1303
2020,4836,Income,1342
2020,4837,Income,1342
2020,4849,Income,1095
2020,4850,Income,1098
2020,4851,Income,1099
2020,4852,Income,1086
2020,4864,Income,1091
2020,4865,Income,1094
2020,4866,Income,1094
2020,4867,Income,1081
2020,4879,Income,986
2020,4880,Income,984
2020,4881,Income,1003
2020,4882,Income,1015
2020,4894,Income,1004
2020,4895,Income,1006
2020,4896,Income,1010
2020,4897,Income,1067
2020,4909,Income,1020
2020,4910,Income,1022
2020,4911,Income,1052
2020,4912,Income,1076
2020,4924,Income,965
2020,4925,Income,952
2020,4926,Income,1010
2020,4927,Income,1005
2020,4939,Income,991
2020,4940,Income,994
2020,4941,Income,1041
2020,4942,Income,1043
2020,4954,Income,969
2020,4955,Income,967
2020,4956,Income,974
2020,4957,Income,974
2020,4969,Income,989
2020,4970,Income,999
2020,4971,Income,993
2020,4972,Income,984
2020,4984,Income,1043
2020,4985,Income,1050
2020,4986,Income,1053
2020,4987,Income,1055
2020,4999,Income,1005
2020,5000,Income,1012
2020,5001,Income,1004
2020,5002,Income,999
2020,5014,Income,1064
2020,5015,Income,1071
2020,5016,Income,1084
2020,5017,Income,1092
2020,5029,Income,1199
2020,5030,Income,1199
2020,5031,Income,1221
2020,5032,Income,1233
2020,5044,Income,923
2020,5045,Income,860
2020,5046,Income,871
2020,5047,Income,887
2020,5059,Income,971
2020,5060,Income,960
2020,5061,Income,966
2020,5062,Income,1003
2020,5074,Income,923
2020,5075,Income,844
2020,5076,Income,854
2020,5077,Income,857
2020,5089,Income,990
2020,5090,Income,872
2020,5091,Income,887
2020,5092,Income,891
2020,5104,Income,941
2020,5105,Income,885
2020,5106,Income,908
2020,5107,Income,963
2020,5119,Income,936
2020,5120,Income,934
2020,5121,Income,928
2020,5122,Income,924
2020,5134,Income,1246
2020,5135,Income,1248
2020,5136,Income,1253
2020,5137,Income,1253
2020,5149,Income,398
2020,5150,Income,424
2020,5151,Income,361
2020,5152,Income,390
2020,5164,Income,956
2020,5165,Income,953
2020,5166,Income,954
2020,5167,Income,945
2020,5179,Income,1053
2020,5180,Income,1044
2020,5181,Income,1049
2020,5182,Income,1081
2020,5194,Income,498
2020,5195,Income,476
2020,5196,Income,498
2020,5197,Income,514
2020,5209,Income,1039
2020,5210,Income,1036
2020,5211,Income,1042
2020,5212,Income,1042
2020,5224,Income,1076
2020,5225,Income,1088
2020,5226,Income,1079
2020,5227,Income,1098
2020,5239,Income,1031
2020,5240,Income,1018
2020,5241,Income,1031
2020,5242,Income,1041
2020,5254,Income,1309
2020,5255,Income,1327
2020,5256,Income,1319
2020,5257,Income,1363
2020,5269,Income,1383
2020,5270,Income,1297
2020,5271,Income,1269
2020,5272,Income,1506
2020,5284,Income,973
2020,5285,Income,973
2020,5286,Income,980
2020,5287,Income,982
2020,5299,Income,1114
2020,5300,Income,1114
2020,5301,Income,1146
2020,5302,Income,1152
2020,5314,Income,1026
2020,5315,Income,1026
2020,5316,Income,1026
2020,5317,Income,1026
2020,5329,Income,923
2020,5330,Income,923
2020,5331,Income,923
2020,5332,Income,923
2020,5344,Income,1143
2020,5345,Income,1143
2020,5346,Income,1143
2020,5347,Income,1143
2020,5359,Income,1170
2020,5360,Income,1176
2020,5361,Income,1176
2020,5362,Income,1181
2020,5374,Income,999
2020,5375,Income,1003
2020,5376,Income,985
2020,5377,Income,987
2020,5389,Income,1083
2020,5390,Income,1066
2020,5391,Income,1099
2020,5392,Income,1100
2020,5404,Income,1277
2020,5405,Income,1284
2020,5406,Income,1285
2020,5407,Income,1287
2020,5419,Income,764
2020,5420,Income,764
2020,5421,Income,764
2020,5422,Income,765
2020,5434,Income,1216
2020,5435,Income,1230
2020,5436,Income,1241
2020,5437,Income,1253
2020,5449,Income,1046
2020,5450,Income,1023
2020,5451,Income,962
2020,5452,Income,929
2020,5464,Income,1046
2020,5465,Income,1023
2020,5466,Income,962
2020,5467,Income,929
2020,5479,Income,1091
2020,5480,Income,1086
2020,5481,Income,1091
2020,5482,Income,1092
2020,5494,Income,1065
2020,5495,Income,1074
2020,5496,Income,1085
2020,5497,Income,1066
2020,5509,Income,1050
2020,5510,Income,1089
2020,5511,Income,1209
2020,5512,Income,1077
2020,5524,Income,1086
2020,5525,Income,1067
2020,5526,Income,1069
2020,5527,Income,1067
2020,5539,Income,1028
2020,5540,Income,1034
2020,5541,Income,1018
2020,5542,Income,1016
2020,5554,Income,1052
2020,5555,Income,1057
2020,5556,Income,1055
2020,5557,Income,1050
2020,5569,Income,1157
2020,5570,Income,1173
2020,5571,Income,1182
2020,5572,Income,1188
2020,5584,Income,1377
2020,5585,Income,1383
2020,5586,Income,1386
2020,5587,Income,1391
2020,5599,Income,1040
2020,5600,Income,1055
2020,5601,Income,1057
2020,5602,Income,1060
2020,5614,Income,1809
2020,5615,Income,1802
2020,5616,Income,1806
2020,5617,Income,1816
2020,5629,Income,1018
2020,5630,Income,988
2020,5631,Income,1000
2020,5632,Income,1016
2020,5644,Income,1018
2020,5645,Income,999
2020,5646,Income,1004
2020,5647,Income,1022
2020,5659,Income,1016
2020,5660,Income,923
2020,5661,Income,970
2020,5662,Income,980
2020,5674,Income,1165
2020,5675,Income,1172
2020,5676,Income,1182
2020,5677,Income,1184
2020,5689,Income,1157
2020,5690,Income,1166
2020,5691,Income,1173
2020,5692,Income,1182
2020,5704,Income,1157
2020,5705,Income,1166
2020,5706,Income,1173
2020,5707,Income,1182
2020,5719,Income,1184
2020,5720,Income,1197
2020,5721,Income,1202
2020,5722,Income,1206
2020,5734,Income,1280
2020,5735,Income,1280
2020,5736,Income,1318
2020,5737,Income,1318
2020,5749,Income,1300
2020,5750,Income,1300
2020,5751,Income,1339
2020,5752,Income,1339
2020,5764,Income,1097
2020,5765,Income,1102
2020,5766,Income,1102
2020,5767,Income,1089
2020,5779,Income,1090
2020,5780,Income,1094
2020,5781,Income,1095
2020,5782,Income,1081
2020,5794,Income,1010
2020,5795,Income,1008
2020,5796,Income,1039
2020,5797,Income,1053
2020,5809,Income,1023
2020,5810,Income,1030
2020,5811,Income,1063
2020,5812,Income,1122
2020,5824,Income,1035
2020,5825,Income,998
2020,5826,Income,1074
2020,5827,Income,1060
2020,5839,Income,1025
2020,5840,Income,1003
2020,5841,Income,1067
2020,5842,Income,1067
2020,5854,Income,986
2020,5855,Income,998
2020,5856,Income,1020
2020,5857,Income,1011
2020,5869,Income,957
2020,5870,Income,957
2020,5871,Income,974
2020,5872,Income,978
2020,5884,Income,993
2020,5885,Income,1003
2020,5886,Income,997
2020,5887,Income,984
2020,5899,Income,1054
2020,5900,Income,1061
2020,5901,Income,1068
2020,5902,Income,1071
2020,5914,Income,996
2020,5915,Income,1007
2020,5916,Income,997
2020,5917,Income,994
2020,5929,Income,1077
2020,5930,Income,1083
2020,5931,Income,1097
2020,5932,Income,1103
2020,5944,Income,1179
2020,5945,Income,1179
2020,5946,Income,1201
2020,5947,Income,1213
2020,5959,Income,936
2020,5960,Income,874
2020,5961,Income,887
2020,5962,Income,910
2020,5974,Income,959
2020,5975,Income,944
2020,5976,Income,947
2020,5977,Income,979
2020,5989,Income,944
2020,5990,Income,861
2020,5991,Income,871
2020,5992,Income,874
2020,6004,Income,993
2020,6005,Income,874
2020,6006,Income,888
2020,6007,Income,892
2020,6019,Income,960
2020,6020,Income,910
2020,6021,Income,959
2020,6022,Income,1100
2020,6034,Income,879
2020,6035,Income,882
2020,6036,Income,881
2020,6037,Income,873
2020,6049,Income,1247
2020,6050,Income,1248
2020,6051,Income,1252
2020,6052,Income,1251
2020,6064,Income,417
2020,6065,Income,452
2020,6066,Income,385
2020,6067,Income,416
2020,6079,Income,914
2020,6080,Income,911
2020,6081,Income,911
2020,6082,Income,902
2020,6094,Income,1028
2020,6095,Income,1018
2020,6096,Income,1019
2020,6097,Income,1047
2020,6109,Income,513
2020,6110,Income,501
2020,6111,Income,515
2020,6112,Income,543
2020,6124,Income,1120
2020,6125,Income,1131
2020,6126,Income,1142
2020,6127,Income,1144
2020,6139,Income,1037
2020,6140,Income,1048
2020,6141,Income,1035
2020,6142,Income,1056
2020,6154,Income,1052
2020,6155,Income,1034
2020,6156,Income,1043
2020,6157,Income,1055
2020,6169,Income,1256
2020,6170,Income,1284
2020,6171,Income,1281
2020,6172,Income,1325
2020,6184,Income,1338
2020,6185,Income,1244
2020,6186,Income,1235
2020,6187,Income,1361
2020,6199,Income,986
2020,6200,Income,986
2020,6201,Income,997
2020,6202,Income,999
2020,6214,Income,1114
2020,6215,Income,1114
2020,6216,Income,1157
2020,6217,Income,1162
2020,6229,Income,1039
2020,6230,Income,1039
2020,6231,Income,1039
2020,6232,Income,1039
2020,6244,Income,919
2020,6245,Income,919
2020,6246,Income,919
2020,6247,Income,919
2020,6259,Income,1129
2020,6260,Income,1129
2020,6261,Income,1129
2020,6262,Income,1129
2020,6274,Income,1165
2020,6275,Income,1171
2020,6276,Income,1171
2020,6277,Income,1176
2020,6289,Income,1009
2020,6290,Income,1013
2020,6292,Income,995
2020,6304,Income,1070
2020,6305,Income,1056
2020,6306,Income,1096
2020,6307,Income,1107
2020,6319,Income,1265
2020,6320,Income,1273
2020,6321,Income,1274
2020,6322,Income,1277
2020,6334,Income,770
2020,6335,Income,769
2020,6336,Income,769
2020,6337,Income,770
2020,6349,Income,1147
2020,6350,Income,1151
2020,6351,Income,1163
2020,6352,Income,1176
2020,6364,Income,1055
2020,6365,Income,1032
2020,6366,Income,971
2020,6367,Income,937
2020,6379,Income,1055
2020,6380,Income,1032
2020,6381,Income,971
2020,6382,Income,937
2020,6394,Income,1087
2020,6395,Income,1080
2020,6396,Income,1087
2020,6397,Income,1089
2020,6409,Income,1070
2020,6410,Income,1079
2020,6411,Income,1091
2020,6412,Income,1074
2020,6424,Income,1051
2020,6425,Income,1092
2020,6426,Income,1222
2020,6427,Income,1089
2020,6439,Income,1096
2020,6440,Income,1077
2020,6441,Income,1082
2020,6442,Income,1080
2020,6454,Income,1028
2020,6455,Income,1032
2020,6456,Income,1016
2020,6457,Income,1015
2020,6469,Income,1056
2020,6470,Income,1060
2020,6471,Income,1061
2020,6472,Income,1053
2020,6484,Income,1154
2020,6485,Income,1171
2020,6486,Income,1179
2020,6487,Income,1185
2020,6499,Income,1323
2020,6500,Income,1326
2020,6501,Income,1328
2020,6502,Income,1332
2020,6514,Income,1039
2020,6515,Income,1051
2020,6516,Income,1050
2020,6517,Income,1051
2020,6529,Income,1812
2020,6530,Income,1802
2020,6531,Income,1807
2020,6532,Income,1818
2020,6544,Income,997
2020,6545,Income,970
2020,6546,Income,976
2020,6547,Income,993
2020,6559,Income,1002
2020,6560,Income,982
2020,6561,Income,981
2020,6562,Income,998
2020,6574,Income,973
2020,6575,Income,908
2020,6576,Income,941
2020,6577,Income,959
2020,6589,Income,1162
2020,6590,Income,1168
2020,6591,Income,1178
2020,6592,Income,1180
2020,6604,Income,1151
2020,6605,Income,1159
2020,6606,Income,1166
2020,6607,Income,1173
2020,6619,Income,1151
2020,6620,Income,1159
2020,6621,Income,1166
2020,6622,Income,1173
2020,6634,Income,1156
2020,6635,Income,1170
2020,6636,Income,1178
2020,6637,Income,1184
2020,6649,Income,1276
2020,6650,Income,1277
2020,6651,Income,1314
2020,6652,Income,1314
2020,6664,Income,1300
2020,6665,Income,1300
2020,6666,Income,1339
2020,6667,Income,1339
2020,6679,Income,1099
2020,6680,Income,1104
2020,6681,Income,1104
2020,6682,Income,1092
2020,6694,Income,1092
2020,6695,Income,1096
2020,6696,Income,1097
2020,6697,Income,1083
2020,6709,Income,1010
2020,6710,Income,1005
2020,6711,Income,1031
2020,6712,Income,1048
2020,6724,Income,1028
2020,6725,Income,1026
2020,6726,Income,1038
2020,6727,Income,1112
2020,6739,Income,1014
2020,6740,Income,991
2020,6741,Income,1063
2020,6742,Income,1061
2020,6754,Income,1004
2020,6755,Income,977
2020,6756,Income,1047
2020,6757,Income,1044
2020,6769,Income,979
2020,6770,Income,993
2020,6771,Income,1027
2020,6772,Income,1032
2020,6784,Income,982
2020,6785,Income,978
2020,6786,Income,988
2020,6787,Income,990
2020,6799,Income,1008
2020,6800,Income,1019
2020,6801,Income,1019
2020,6802,Income,1012
2020,6814,Income,1059
2020,6815,Income,1064
2020,6816,Income,1072
2020,6817,Income,1075
2020,6829,Income,1005
2020,6830,Income,1010
2020,6831,Income,999
2020,6832,Income,989
2020,6844,Income,1087
2020,6845,Income,1092
2020,6846,Income,1106
2020,6847,Income,1114
2020,6859,Income,1175
2020,6860,Income,1175
2020,6861,Income,1196
2020,6862,Income,1207
