year,id,protocol_id,index
2020,6874,Income,949
2020,6875,Income,894
2020,6876,Income,902
2020,6877,Income,921
2020,6889,Income,960
2020,6890,Income,950
2020,6891,Income,954
2020,6892,Income,989
2020,6904,Income,955
2020,6905,Income,872
2020,6906,Income,884
2020,6907,Income,887
2020,6919,Income,998
2020,6920,Income,878
2020,6921,Income,893
2020,6922,Income,897
2020,6934,Income,969
2020,6935,Income,936
2020,6936,Income,933
2020,6937,Income,1009
2020,6949,Income,836
2020,6950,Income,840
2020,6951,Income,827
2020,6952,Income,826
2020,6964,Income,1241
2020,6965,Income,1244
2020,6966,Income,1250
2020,6967,Income,1250
2020,6979,Income,366
2020,6980,Income,396
2020,6981,Income,338
2020,6982,Income,365
2020,6994,Income,878
2020,6995,Income,874
2020,6996,Income,875
2020,6997,Income,867
2020,7009,Income,1009
2020,7010,Income,994
2020,7011,Income,996
2020,7012,Income,1023
2020,7024,Income,508
2020,7025,Income,483
2020,7026,Income,498
2020,7027,Income,520
2020,7039,Income,1086
2020,7040,Income,1088
2020,7041,Income,1095
2020,7042,Income,1101
2020,7054,Income,1043
2020,7055,Income,1052
2020,7056,Income,1034
2020,7057,Income,1044
2020,7069,Income,1061
2020,7070,Income,1043
2020,7071,Income,1060
2020,7072,Income,1075
2020,7084,Income,1222
2020,7085,Income,1247
2020,7086,Income,1241
2020,7087,Income,1277
2020,7099,Income,1332
2020,7100,Income,1239
2020,7101,Income,1240
2020,7102,Income,1372
2020,7114,Income,1047
2020,7115,Income,1047
2020,7116,Income,1061
2020,7117,Income,1064
2020,7129,Income,1093
2020,7130,Income,1093
2020,7131,Income,1125
2020,7132,Income,1130
2020,7144,Income,1129
2020,7145,Income,1129
2020,7146,Income,1129
2020,7147,Income,1129
2020,7159,Income,938
2020,7160,Income,938
2020,7161,Income,938
2020,7162,Income,938
2020,7174,Income,1105
2020,7175,Income,1105
2020,7176,Income,1105
2020,7177,Income,1105
2020,7189,Income,1157
2020,7190,Income,1162
2020,7191,Income,1160
2020,7192,Income,1165
2020,7204,Income,1011
2020,7205,Income,1013
2020,7206,Income,993
2020,7207,Income,997
2020,7219,Income,1135
2020,7220,Income,1123
2020,7221,Income,1133
2020,7222,Income,1127
2020,7234,Income,1250
2020,7235,Income,1258
2020,7236,Income,1260
2020,7237,Income,1264
2020,7249,Income,812
2020,7250,Income,812
2020,7251,Income,812
2020,7252,Income,812
2020,7264,Income,1098
2020,7265,Income,1105
2020,7266,Income,1114
2020,7267,Income,1126
2020,7279,Income,1063
2020,7280,Income,1041
2020,7281,Income,976
2020,7282,Income,941
2020,7294,Income,1063
2020,7295,Income,1041
2020,7296,Income,976
2020,7297,Income,941
2020,7309,Income,1077
2020,7310,Income,1069
2020,7311,Income,1071
2020,7312,Income,1073
2020,7324,Income,1072
2020,7325,Income,1084
2020,7326,Income,1099
2020,7327,Income,1078
2020,7339,Income,1042
2020,7340,Income,1093
2020,7341,Income,1236
2020,7342,Income,1068
2020,7354,Income,1086
2020,7355,Income,1068
2020,7356,Income,1072
2020,7357,Income,1069
2020,7369,Income,1032
2020,7370,Income,1038
2020,7371,Income,1024
2020,7372,Income,1022
2020,7384,Income,1055
2020,7385,Income,1065
2020,7386,Income,1063
2020,7387,Income,1056
2020,7399,Income,1151
2020,7400,Income,1168
2020,7401,Income,1177
2020,7402,Income,1184
2020,7414,Income,1306
2020,7415,Income,1311
2020,7416,Income,1313
2020,7417,Income,1317
2020,7429,Income,1045
2020,7430,Income,1056
2020,7431,Income,1057
2020,7432,Income,1060
2020,7444,Income,1815
2020,7445,Income,1805
2020,7446,Income,1808
2020,7447,Income,1817
2020,7459,Income,1013
2020,7460,Income,983
2020,7461,Income,991
2020,7462,Income,1010
2020,7474,Income,1012
2020,7475,Income,995
2020,7476,Income,996
2020,7477,Income,1014
2020,7489,Income,1016
2020,7490,Income,938
2020,7491,Income,980
2020,7492,Income,1005
2020,7504,Income,1169
2020,7505,Income,1175
2020,7506,Income,1185
2020,7507,Income,1187
2020,7519,Income,1155
2020,7520,Income,1163
2020,7521,Income,1170
2020,7522,Income,1177
2020,7534,Income,1155
2020,7535,Income,1163
2020,7536,Income,1170
2020,7537,Income,1177
2020,7549,Income,1176
2020,7550,Income,1192
2020,7551,Income,1200
2020,7552,Income,1201
2020,7564,Income,1283
2020,7565,Income,1283
2020,7566,Income,1322
2020,7567,Income,1322
2020,7579,Income,1303
2020,7580,Income,1303
2020,7581,Income,1344
2020,7582,Income,1344
2020,7594,Income,1098
2020,7595,Income,1103
2020,7596,Income,1103
2020,7597,Income,1092
2020,7609,Income,1091
2020,7610,Income,1096
2020,7611,Income,1096
2020,7612,Income,1083
2020,7624,Income,1001
2020,7625,Income,999
2020,7626,Income,1019
2020,7627,Income,1036
2020,7639,Income,1031
2020,7640,Income,1033
2020,7641,Income,1015
2020,7642,Income,1097
2020,7654,Income,1020
2020,7655,Income,993
2020,7656,Income,1058
2020,7657,Income,1064
2020,7669,Income,985
2020,7670,Income,961
2020,7671,Income,1013
2020,7672,Income,1012
2020,7684,Income,914
2020,7685,Income,937
2020,7686,Income,979
2020,7687,Income,983
2020,7699,Income,978
2020,7700,Income,974
2020,7701,Income,985
2020,7702,Income,986
2020,7714,Income,1023
2020,7715,Income,1035
2020,7716,Income,1033
2020,7717,Income,1023
2020,7729,Income,1084
2020,7730,Income,1089
2020,7731,Income,1094
2020,7732,Income,1099
2020,7744,Income,1015
2020,7745,Income,1021
2020,7746,Income,1013
2020,7747,Income,1010
2020,7759,Income,1107
2020,7760,Income,1113
2020,7761,Income,1125
2020,7762,Income,1135
2020,7774,Income,1178
2020,7775,Income,1178
2020,7776,Income,1198
2020,7777,Income,1209
2020,7789,Income,943
2020,7790,Income,892
2020,7791,Income,906
2020,7792,Income,926
2020,7804,Income,953
2020,7805,Income,949
2020,7806,Income,953
2020,7807,Income,986
2020,7819,Income,959
2020,7820,Income,880
2020,7821,Income,894
2020,7822,Income,897
2020,7834,Income,991
2020,7835,Income,871
2020,7836,Income,887
2020,7837,Income,890
2020,7849,Income,930
2020,7850,Income,902
2020,7851,Income,933
2020,7852,Income,1020
2020,7864,Income,806
2020,7865,Income,812
2020,7866,Income,804
2020,7867,Income,801
2020,7879,Income,1189
2020,7880,Income,1191
2020,7881,Income,1198
2020,7882,Income,1195
2020,7894,Income,372
2020,7895,Income,401
2020,7896,Income,341
2020,7897,Income,369
2020,7909,Income,862
2020,7910,Income,859
2020,7911,Income,860
2020,7912,Income,851
2020,7924,Income,1024
2020,7925,Income,1012
2020,7926,Income,1022
2020,7927,Income,1049
2020,7939,Income,522
2020,7940,Income,507
2020,7941,Income,515
2020,7942,Income,533
2020,7954,Income,1120
2020,7955,Income,1137
2020,7956,Income,1151
2020,7957,Income,1151
2020,7969,Income,1031
2020,7970,Income,1042
2020,7971,Income,1032
2020,7972,Income,1046
2020,7984,Income,1077
2020,7985,Income,1061
2020,7986,Income,1087
2020,7987,Income,1102
2020,7999,Income,1218
2020,8000,Income,1242
2020,8001,Income,1240
2020,8002,Income,1275
2020,8014,Income,1335
2020,8015,Income,1263
2020,8016,Income,1274
2020,8017,Income,1402
2020,8029,Income,1065
2020,8030,Income,1065
2020,8031,Income,1079
2020,8032,Income,1081
2020,8044,Income,1161
2020,8045,Income,1161
2020,8046,Income,1193
2020,8047,Income,1197
2020,8059,Income,1156
2020,8060,Income,1156
2020,8061,Income,1156
2020,8062,Income,1156
2020,8074,Income,966
2020,8075,Income,966
2020,8076,Income,966
2020,8077,Income,966
2020,8089,Income,1122
2020,8090,Income,1122
2020,8091,Income,1122
2020,8092,Income,1122
2020,8104,Income,1173
2020,8105,Income,1178
2020,8106,Income,1177
2020,8107,Income,1183
2020,8119,Income,1024
2020,8120,Income,1028
2020,8121,Income,1008
2020,8122,Income,1013
2020,8134,Income,1128
2020,8135,Income,1118
2020,8136,Income,1153
2020,8137,Income,1162
2020,8149,Income,1257
2020,8150,Income,1265
2020,8151,Income,1268
2020,8152,Income,1271
2020,8164,Income,827
2020,8165,Income,827
2020,8166,Income,827
2020,8167,Income,827
2020,8179,Income,1139
2020,8180,Income,1141
2020,8181,Income,1149
2020,8182,Income,1161
2020,8194,Income,1080
2020,8195,Income,1059
2020,8196,Income,992
2020,8197,Income,957
2020,8209,Income,1080
2020,8210,Income,1059
2020,8211,Income,992
2020,8212,Income,957
2020,8224,Income,1081
2020,8225,Income,1073
2020,8226,Income,1077
2020,8227,Income,1078
2020,8239,Income,1072
2020,8240,Income,1084
2020,8241,Income,1099
2020,8242,Income,1080
2020,8254,Income,1030
2020,8255,Income,1091
2020,8256,Income,1227
2020,8257,Income,1078
2020,8269,Income,1084
2020,8270,Income,1062
2020,8271,Income,1065
2020,8272,Income,1062
2020,8284,Income,1031
2020,8285,Income,1035
2020,8286,Income,1020
2020,8287,Income,1018
2020,8299,Income,1043
2020,8300,Income,1050
2020,8301,Income,1048
2020,8302,Income,1040
2020,8314,Income,1144
2020,8315,Income,1159
2020,8316,Income,1168
2020,8317,Income,1175
2020,8329,Income,1202
2020,8330,Income,1209
2020,8331,Income,1211
2020,8332,Income,1215
2020,8344,Income,1044
2020,8345,Income,1054
2020,8346,Income,1055
2020,8347,Income,1058
2020,8359,Income,1820
2020,8360,Income,1812
2020,8361,Income,1815
2020,8362,Income,1826
2020,8374,Income,1004
2020,8375,Income,974
2020,8376,Income,982
2020,8377,Income,996
2020,8389,Income,1001
2020,8390,Income,982
2020,8391,Income,986
2020,8392,Income,1003
2020,8404,Income,1014
2020,8405,Income,932
2020,8406,Income,956
2020,8407,Income,960
2020,8419,Income,1174
2020,8420,Income,1180
2020,8421,Income,1192
2020,8422,Income,1193
2020,8434,Income,1155
2020,8435,Income,1162
2020,8436,Income,1168
2020,8437,Income,1174
2020,8449,Income,1155
2020,8450,Income,1162
2020,8451,Income,1168
2020,8452,Income,1174
2020,8464,Income,1174
2020,8465,Income,1185
2020,8466,Income,1192
2020,8467,Income,1195
2020,8479,Income,1281
2020,8480,Income,1282
2020,8481,Income,1322
2020,8482,Income,1322
2020,8494,Income,1299
2020,8495,Income,1299
2020,8496,Income,1341
2020,8497,Income,1341
2020,8509,Income,1096
2020,8510,Income,1101
2020,8511,Income,1101
2020,8512,Income,1091
2020,8524,Income,1085
2020,8525,Income,1090
2020,8526,Income,1091
2020,8527,Income,1079
2020,8539,Income,1024
2020,8540,Income,1021
2020,8541,Income,1040
2020,8542,Income,1052
2020,8554,Income,1038
2020,8555,Income,1037
2020,8556,Income,1020
2020,8557,Income,1076
2020,8569,Income,1026
2020,8570,Income,997
2020,8571,Income,1070
2020,8572,Income,1064
2020,8584,Income,1010
2020,8585,Income,984
2020,8586,Income,1034
2020,8587,Income,1037
2020,8599,Income,952
2020,8600,Income,973
2020,8601,Income,1002
2020,8602,Income,1003
2020,8614,Income,987
2020,8615,Income,984
2020,8616,Income,998
2020,8617,Income,1004
2020,8629,Income,1042
2020,8630,Income,1049
2020,8631,Income,1049
2020,8632,Income,1042
2020,8644,Income,1077
2020,8645,Income,1081
2020,8646,Income,1087
2020,8647,Income,1089
2020,8659,Income,1006
2020,8660,Income,1011
2020,8661,Income,1002
2020,8662,Income,993
2020,8674,Income,1103
2020,8675,Income,1109
2020,8676,Income,1122
2020,8677,Income,1132
2020,8689,Income,1167
2020,8690,Income,1167
2020,8691,Income,1185
2020,8692,Income,1193
2020,8704,Income,951
2020,8705,Income,910
2020,8706,Income,920
2020,8707,Income,942
2020,8719,Income,949
2020,8720,Income,945
2020,8721,Income,943
2020,8722,Income,973
2020,8734,Income,985
2020,8735,Income,906
2020,8736,Income,920
2020,8737,Income,923
2020,8749,Income,1003
2020,8750,Income,882
2020,8751,Income,898
2020,8752,Income,902
2020,8764,Income,902
2020,8765,Income,900
2020,8766,Income,917
2020,8767,Income,979
2020,8779,Income,810
2020,8780,Income,817
2020,8781,Income,807
2020,8782,Income,805
2020,8794,Income,1224
2020,8795,Income,1227
2020,8796,Income,1235
2020,8797,Income,1236
2020,8809,Income,384
2020,8810,Income,415
2020,8811,Income,354
2020,8812,Income,382
2020,8824,Income,846
2020,8825,Income,843
2020,8826,Income,843
2020,8827,Income,835
2020,8839,Income,1032
2020,8840,Income,1014
2020,8841,Income,1018
2020,8842,Income,1053
2020,8854,Income,508
2020,8855,Income,487
2020,8856,Income,502
2020,8857,Income,524
2020,8869,Income,1056
2020,8870,Income,1057
2020,8871,Income,1066
2020,8872,Income,1068
2020,8884,Income,1050
2020,8885,Income,1059
2020,8886,Income,1046
2020,8887,Income,1055
2020,8899,Income,1076
2020,8900,Income,1062
2020,8901,Income,1082
2020,8902,Income,1095
2020,8914,Income,1217
2020,8915,Income,1256
2020,8916,Income,1249
2020,8917,Income,1301
2020,8929,Income,1331
2020,8930,Income,1255
2020,8931,Income,1245
2020,8932,Income,1408
2020,8944,Income,1082
2020,8945,Income,1082
2020,8946,Income,1090
2020,8947,Income,1091
2020,8959,Income,1106
2020,8960,Income,1106
2020,8961,Income,1135
2020,8962,Income,1139
2020,8974,Income,1211
2020,8975,Income,1211
2020,8976,Income,1211
2020,8977,Income,1211
2020,8989,Income,940
2020,8990,Income,940
2020,8991,Income,940
2020,8992,Income,940
2020,9004,Income,1082
2020,9005,Income,1082
2020,9006,Income,1082
2020,9007,Income,1082
2020,9019,Income,1185
2020,9020,Income,1190
2020,9021,Income,1189
2020,9022,Income,1194
2020,9034,Income,1041
2020,9035,Income,1046
2020,9036,Income,1030
2020,9037,Income,1032
2020,9049,Income,1081
2020,9050,Income,1065
2020,9051,Income,1091
2020,9052,Income,1086
2020,9064,Income,1266
2020,9065,Income,1273
2020,9066,Income,1276
2020,9067,Income,1280
2020,9079,Income,821
2020,9080,Income,821
2020,9081,Income,821
2020,9082,Income,822
2020,9094,Income,1166
2020,9095,Income,1171
2020,9096,Income,1174
2020,9097,Income,1187
2020,9109,Income,1092
2020,9110,Income,1071
2020,9111,Income,1003
2020,9112,Income,967
2020,9124,Income,1092
2020,9125,Income,1071
2020,9126,Income,1003
2020,9127,Income,967
2020,9139,Income,1073
2020,9140,Income,1066
2020,9141,Income,1068
2020,9142,Income,1070
2021,4598,Income,1111
2021,7538,Income,1190
2021,5096,Income,1166
2021,5095,Income,1082
2021,8906,Income,1099
2021,7539,Income,1203
2021,7540,Income,1213
2021,7541,Income,1229
2021,8243,Income,1086
2021,8244,Income,1103
2021,8245,Income,1134
2021,8246,Income,1125
2021,7240,Income,1299
2021,7241,Income,1310
2021,5739,Income,1318
2021,5094,Income,1016
2021,5093,Income,957
2021,5498,Income,1072
2021,8606,Income,974
2021,4718,Income,996
2021,7059,Income,1094
2021,5666,Income,1039
2021,5665,Income,1024
2021,8258,Income,1072
2021,8259,Income,1153
2021,8260,Income,1291
2021,8261,Income,1153
2021,8723,Income,999
2021,8724,Income,1018
2021,8725,Income,1011
2021,7553,Income,1210
2021,5081,Income,1039
2021,5080,Income,984
2021,5079,Income,938
2021,9086,Income,759
2021,7554,Income,1225
2021,7555,Income,1240
2021,7556,Income,1271
2021,8273,Income,1058
2021,8274,Income,1058
2021,8275,Income,1089
2021,8276,Income,1098
2021,5664,Income,1023
2021,5663,Income,987
2021,4868,Income,1084
2021,5078,Income,900
2021,5486,Income,1146
2021,5485,Income,1134
2021,5484,Income,1113
2021,8918,Income,1257
2021,8919,Income,1292
2021,8920,Income,1293
2021,8921,Income,1322
2021,8288,Income,1027
2021,8289,Income,1030
2021,8290,Income,1044
2021,8291,Income,1056
2021,5483,Income,1102
2021,8726,Income,1030
2021,7060,Income,1151
2021,5066,Income,1080
2021,5065,Income,1058
2021,5064,Income,1063
2021,5063,Income,1038
2021,7061,Income,1178
2021,4658,Income,1198
2021,7568,Income,1322
2021,4706,Income,1858
2021,8303,Income,1046
2021,8304,Income,1041
2021,8305,Income,1047
2021,8306,Income,1045
2021,7569,Income,1322
2021,7570,Income,1413
2021,7571,Income,1413
2021,7253,Income,811
2021,7254,Income,810
2021,7255,Income,808
2021,5051,Income,1037
2021,4705,Income,1860
2021,4704,Income,1859
2021,4703,Income,1863
2021,4614,Income,1080
2021,8318,Income,1186
2021,8319,Income,1209
2021,8320,Income,1220
2021,8321,Income,1232
2021,7256,Income,758
2021,7118,Income,1080
2021,7119,Income,1080
2021,5050,Income,994
2021,5049,Income,954
2021,5048,Income,925
2021,5471,Income,1003
2021,4613,Income,1079
2021,7120,Income,1089
2021,7121,Income,1089
2021,8933,Income,1403
2021,8333,Income,1229
2021,8334,Income,1232
2021,8335,Income,1240
2021,8336,Income,1235
2021,5785,Income,1083
2021,4811,Income,1261
2021,7583,Income,1344
2021,7584,Income,1344
2021,7585,Income,1437
2021,5036,Income,1283
2021,5035,Income,1264
2021,8934,Income,1411
2021,8935,Income,1460
2021,8936,Income,1471
2021,7586,Income,1437
2021,8348,Income,1064
2021,8349,Income,1070
2021,8350,Income,1079
2021,8351,Income,1073
2021,5784,Income,1086
2021,5651,Income,1038
2021,5783,Income,1085
2021,5034,Income,1236
2021,5033,Income,1234
2021,5470,Income,946
2021,5469,Income,948
2021,5468,Income,936
2021,5738,Income,1318
2021,9038,Income,1037
2021,9039,Income,1045
2021,8363,Income,1870
2021,8364,Income,1864
2021,8365,Income,1866
2021,8366,Income,1863
2021,9040,Income,1057
2021,9041,Income,1078
2021,7598,Income,1096
2021,7599,Income,1099
2021,5021,Income,1138
2021,5020,Income,1126
2021,5019,Income,1115
2021,7600,Income,1097
2021,7601,Income,1087
2021,8648,Income,1096
2021,8649,Income,1104
2021,6236,Income,1089
2021,4691,Income,1069
2021,7268,Income,1166
2021,4586,Income,1104
2021,8378,Income,989
2021,6248,Income,936
2021,6249,Income,936
2021,6250,Income,936
2021,6251,Income,936
2021,7269,Income,1196
2021,7270,Income,1209
2021,5456,Income,1003
2021,6235,Income,1089
2021,6234,Income,1089
2021,6233,Income,1089
2021,5455,Income,946
2021,8379,Income,1024
2021,8380,Income,1025
2021,8381,Income,1026
2021,8738,Income,969
2021,6263,Income,1090
2021,6264,Income,1090
2021,6265,Income,1090
2021,6266,Income,1090
2021,8739,Income,1011
2021,8740,Income,1063
2021,8741,Income,1121
2021,7613,Income,1088
2021,7614,Income,1090
2021,6221,Income,1182
2021,6220,Income,1182
2021,7615,Income,1088
2021,7616,Income,1076
2021,5018,Income,1101
2021,7271,Income,1229
2021,6278,Income,1193
2021,6279,Income,1210
2021,6280,Income,1226
2021,6281,Income,1238
2021,5770,Income,1092
2021,5769,Income,1095
2021,5454,Income,948
2021,6219,Income,1162
2021,6218,Income,1162
2021,5453,Income,936
2021,5768,Income,1093
2021,5650,Income,1032
2021,5649,Income,1033
2021,5648,Income,1007
2021,4585,Income,1109
2021,6293,Income,998
2021,6294,Income,1007
2021,6295,Income,1030
2021,6296,Income,1053
2021,4886,Income,1049
2021,4810,Income,1232
2021,7628,Income,1021
2021,6206,Income,1023
2021,6205,Income,1023
2021,6204,Income,1018
2021,6203,Income,1018
2021,4584,Income,1079
2021,8948,Income,1108
2021,8949,Income,1108
2021,8393,Income,993
2021,6308,Income,1128
2021,6309,Income,1143
2021,6310,Income,1147
2021,6311,Income,1157
2021,7629,Income,1031
2021,7630,Income,1044
2021,7631,Income,1068
2021,8650,Income,1107
2021,8651,Income,1115
2021,4885,Income,1031
2021,6191,Income,1415
2021,8394,Income,1020
2021,8395,Income,1020
2021,8396,Income,1020
2021,4884,Income,1013
2021,6323,Income,1285
2021,6324,Income,1297
2021,6325,Income,1313
2021,6326,Income,1324
2021,5441,Income,1383
2021,5440,Income,1366
2021,5439,Income,1344
2021,6190,Income,1394
2021,6189,Income,1358
2021,6188,Income,1360
2021,4809,Income,1217
2021,4808,Income,1201
2021,7283,Income,946
2021,5006,Income,984
2021,5005,Income,990
2021,6338,Income,768
2021,6339,Income,768
2021,6340,Income,764
2021,6341,Income,714
2021,7284,Income,956
2021,7643,Income,1050
2021,7644,Income,1049
2021,7645,Income,1063
2021,7646,Income,1158
2021,6176,Income,1338
2021,6175,Income,1300
2021,5004,Income,996
2021,5003,Income,1003
2021,8950,Income,1114
2021,8951,Income,1114
2021,6353,Income,1225
2021,6354,Income,1260
2021,6355,Income,1275
2021,6356,Income,1285
2021,7285,Income,952
2021,7286,Income,1007
2021,4883,Income,1002
2021,6174,Income,1303
2021,6173,Income,1276
2021,5438,Income,1303
2021,7133,Income,1130
2021,7134,Income,1130
2021,7135,Income,1151
2021,8408,Income,964
2021,8409,Income,1036
2021,6368,Income,940
2021,6369,Income,948
2021,6370,Income,945
2021,6371,Income,998
2021,7136,Income,1151
2021,5636,Income,1038
2021,5635,Income,1031
2021,8753,Income,966
2021,6161,Income,1055
2021,6160,Income,1047
2021,6159,Income,1042
2021,8410,Income,1038
2021,8411,Income,1045
2021,7658,Income,1006
2021,7659,Income,1049
2021,6383,Income,940
2021,6384,Income,948
2021,6385,Income,945
2021,6386,Income,998
2021,7660,Income,1088
2021,7661,Income,1058
2021,7016,Income,1069
2021,6158,Income,1055
2021,4661,Income,1247
2021,4898,Income,1028
2021,5426,Income,718
2021,5425,Income,756
2021,5424,Income,761
2021,5423,Income,763
2021,8754,Income,1025
2021,6398,Income,1099
2021,6399,Income,1111
2021,6400,Income,1132
2021,6401,Income,1145
2021,8755,Income,1090
2021,8756,Income,1173
2021,4856,Income,1080
2021,6146,Income,1157
2021,6145,Income,1139
2021,6144,Income,1096
2021,6143,Income,1060
