ID,protocol id,index
4575,Income,1027
4576,Income,1029
4577,Income,1043
4578,Income,1041
4579,Income,1062
4580,Income,1069
4581,Income,1078
4582,Income,1061
4583,Income,1068
4584,Income,1079
4585,Income,1109
4586,Income,1104
4587,Income,1144
4588,Income,1156
4589,Income,1202
4590,Income,1065
4591,Income,1053
4592,Income,1072
4593,Income,1033
4594,Income,1075
4595,Income,1108
4596,Income,1202
4597,Income,1096
4598,Income,1111
4599,Income,1158
4600,Income,1262
4601,Income,1162
4602,Income,1286
4603,Income,1266
4604,Income,1446
4605,Income,1029
4606,Income,1034
4607,Income,1066
4608,Income,1083
4609,Income,1100
4610,Income,1084
4611,Income,1091
4612,Income,1085
4613,Income,1079
4614,Income,1080
4615,Income,1112
4616,Income,1120
4617,Income,1156
4618,Income,1157
4619,Income,1186
4620,Income,996
4621,Income,997
4622,Income,1003
4623,Income,1006
4624,Income,1025
4625,Income,1030
4626,Income,1015
4627,Income,1013
4628,Income,1021
4629,Income,1026
4630,Income,1041
4631,Income,1055
4632,Income,1082
4633,Income,1102
4634,Income,1124
4635,Income,1024
4636,Income,1028
4637,Income,1045
4638,Income,1028
4639,Income,1048
4640,Income,1047
4641,Income,1045
4642,Income,1039
4643,Income,1042
4644,Income,1036
4645,Income,1042
4646,Income,1042
4647,Income,1065
4648,Income,1075
4649,Income,1091
4650,Income,1112
4651,Income,1128
4652,Income,1136
4653,Income,1144
4654,Income,1155
4655,Income,1171
4656,Income,1181
4657,Income,1187
4658,Income,1198
4659,Income,1220
4660,Income,1233
4661,Income,1247
4662,Income,1261
4663,Income,1294
4664,Income,1318
4665,Income,1302
4666,Income,1306
4667,Income,1310
4668,Income,1303
4669,Income,1385
4670,Income,1389
4671,Income,1391
4672,Income,1396
4673,Income,1424
4674,Income,1424
4675,Income,1428
4676,Income,1423
4677,Income,1469
4678,Income,1479
4679,Income,1494
4680,Income,1032
4681,Income,1038
4682,Income,1044
4683,Income,1033
4684,Income,1044
4685,Income,1057
4686,Income,1057
4687,Income,1058
4688,Income,1066
4689,Income,1070
4690,Income,1077
4691,Income,1069
4692,Income,1086
4693,Income,1105
4694,Income,1132
4695,Income,1626
4696,Income,1627
4697,Income,1627
4698,Income,1627
4699,Income,1809
4700,Income,1799
4701,Income,1803
4702,Income,1812
4703,Income,1863
4704,Income,1859
4705,Income,1860
4706,Income,1858
4707,Income,1936
4708,Income,1938
4709,Income,1939
4710,Income,1011
4711,Income,1019
4712,Income,1010
4713,Income,1019
4714,Income,1019
4715,Income,982
4716,Income,991
4717,Income,1007
4718,Income,996
4719,Income,1024
4720,Income,1029
4721,Income,1032
4722,Income,1026
4723,Income,1029
4724,Income,1044
4725,Income,998
4726,Income,1007
4727,Income,998
4728,Income,1009
4729,Income,1011
4730,Income,994
4731,Income,1003
4732,Income,1018
4733,Income,1005
4734,Income,1034
4735,Income,1039
4736,Income,1042
4737,Income,1036
4738,Income,1038
4739,Income,1052
4740,Income,1062
4741,Income,1068
4742,Income,1059
4743,Income,1058
4744,Income,1048
4745,Income,931
4746,Income,946
4747,Income,973
4748,Income,976
4749,Income,1001
4750,Income,1000
4751,Income,1004
4752,Income,998
4753,Income,1006
4754,Income,1031
4755,Income,1121
4756,Income,1130
4757,Income,1145
4758,Income,1151
4759,Income,1164
4760,Income,1171
4761,Income,1181
4762,Income,1182
4763,Income,1190
4764,Income,1198
4765,Income,1220
4766,Income,1227
4767,Income,1239
4768,Income,1255
4769,Income,1277
4770,Income,1115
4771,Income,1127
4772,Income,1137
4773,Income,1148
4774,Income,1164
4775,Income,1174
4776,Income,1180
4777,Income,1188
4778,Income,1201
4779,Income,1214
4780,Income,1225
4781,Income,1241
4782,Income,1256
4783,Income,1274
4784,Income,1289
4785,Income,1115
4786,Income,1127
4787,Income,1137
4788,Income,1148
4789,Income,1164
4790,Income,1174
4791,Income,1180
4792,Income,1188
4793,Income,1201
4794,Income,1214
4795,Income,1225
4796,Income,1241
4797,Income,1256
4798,Income,1274
4799,Income,1289
4800,Income,1134
4801,Income,1143
4802,Income,1154
4803,Income,1160
4804,Income,1169
4805,Income,1182
4806,Income,1189
4807,Income,1195
4808,Income,1201
4809,Income,1217
4810,Income,1232
4811,Income,1261
4812,Income,1278
4813,Income,1303
4814,Income,1327
4815,Income,1225
4816,Income,1225
4817,Income,1286
4818,Income,1287
4819,Income,1287
4820,Income,1287
4821,Income,1325
4822,Income,1325
4823,Income,1325
4824,Income,1325
4825,Income,1419
4826,Income,1419
4827,Income,1419
4828,Income,1420
4829,Income,1520
4830,Income,1241
4831,Income,1241
4832,Income,1303
4833,Income,1303
4834,Income,1303
4835,Income,1303
4836,Income,1342
4837,Income,1342
4838,Income,1342
4839,Income,1342
4840,Income,1440
4841,Income,1440
4842,Income,1440
4843,Income,1440
4844,Income,1544
4845,Income,1077
4846,Income,1083
4847,Income,1081
4848,Income,1081
4849,Income,1095
4850,Income,1098
4851,Income,1099
4852,Income,1086
4853,Income,1090
4854,Income,1093
4855,Income,1091
4856,Income,1080
4857,Income,1094
4858,Income,1114
4859,Income,1099
4860,Income,1075
4861,Income,1080
4862,Income,1077
4863,Income,1076
4864,Income,1091
4865,Income,1094
4866,Income,1094
4867,Income,1081
4868,Income,1084
4869,Income,1087
4870,Income,1085
4871,Income,1073
4872,Income,1087
4873,Income,1106
4874,Income,1088
4875,Income,982
4876,Income,1001
4877,Income,1002
4878,Income,997
4879,Income,986
4880,Income,984
4881,Income,1003
4882,Income,1015
4883,Income,1002
4884,Income,1013
4885,Income,1031
4886,Income,1049
4887,Income,1060
4888,Income,1088
4889,Income,1109
4890,Income,1002
4891,Income,1030
4892,Income,1031
4893,Income,1027
4894,Income,1004
4895,Income,1006
4896,Income,1010
4897,Income,1067
4898,Income,1028
4899,Income,1042
4900,Income,1058
4901,Income,1135
4902,Income,1121
4903,Income,1139
4904,Income,1163
4905,Income,966
4906,Income,1010
4907,Income,1054
4908,Income,1020
4909,Income,1020
4910,Income,1022
4911,Income,1052
4912,Income,1076
4913,Income,1001
4914,Income,1043
4915,Income,1106
4916,Income,1070
4917,Income,1066
4918,Income,1134
4919,Income,1098
4920,Income,990
4921,Income,1007
4922,Income,1004
4923,Income,994
4924,Income,965
4925,Income,952
4926,Income,1010
4927,Income,1005
4928,Income,1008
4929,Income,1004
4930,Income,1034
4931,Income,1014
4932,Income,1038
4933,Income,1066
4934,Income,1075
4935,Income,968
4936,Income,979
4937,Income,981
4938,Income,979
4939,Income,991
4940,Income,994
4941,Income,1041
4942,Income,1043
4943,Income,1024
4944,Income,1028
4945,Income,1028
4946,Income,1000
4947,Income,997
4948,Income,1073
4949,Income,1116
4950,Income,980
4951,Income,979
4952,Income,975
4953,Income,975
4954,Income,969
4955,Income,967
4956,Income,974
4957,Income,974
4958,Income,978
4959,Income,980
4960,Income,982
4961,Income,1009
4962,Income,1022
4963,Income,1052
4964,Income,1078
4965,Income,967
4966,Income,985
4967,Income,976
4968,Income,985
4969,Income,989
4970,Income,999
4971,Income,993
4972,Income,984
4973,Income,992
4974,Income,1008
4975,Income,1013
4976,Income,1036
4977,Income,1061
4978,Income,1078
4979,Income,1119
4980,Income,1026
4981,Income,1031
4982,Income,1033
4983,Income,1040
4984,Income,1043
4985,Income,1050
4986,Income,1053
4987,Income,1055
4988,Income,1062
4989,Income,1067
4990,Income,1070
4991,Income,1075
4992,Income,1087
4993,Income,1098
4994,Income,1112
4995,Income,990
4996,Income,1001
4997,Income,993
4998,Income,1000
4999,Income,1005
5000,Income,1012
5001,Income,1004
5002,Income,999
5003,Income,1003
5004,Income,996
5005,Income,990
5006,Income,984
5007,Income,1003
5008,Income,1004
5009,Income,1020
5010,Income,1046
5011,Income,1048
5012,Income,1056
5013,Income,1063
5014,Income,1064
5015,Income,1071
5016,Income,1084
5017,Income,1092
5018,Income,1101
5019,Income,1115
5020,Income,1126
5021,Income,1138
5022,Income,1146
5023,Income,1164
5024,Income,1177
5025,Income,1157
5026,Income,1160
5027,Income,1187
5028,Income,1199
5029,Income,1199
5030,Income,1199
5031,Income,1221
5032,Income,1233
5033,Income,1234
5034,Income,1236
5035,Income,1264
5036,Income,1283
5037,Income,1283
5038,Income,1349
5039,Income,1370
5040,Income,897
5041,Income,912
5042,Income,919
5043,Income,936
5044,Income,923
5045,Income,860
5046,Income,871
5047,Income,887
5048,Income,925
5049,Income,954
5050,Income,994
5051,Income,1037
5052,Income,1083
5053,Income,1116
5054,Income,1120
5055,Income,992
5056,Income,964
5057,Income,965
5058,Income,958
5059,Income,971
5060,Income,960
5061,Income,966
5062,Income,1003
5063,Income,1038
5064,Income,1063
5065,Income,1058
5066,Income,1080
5067,Income,1109
5068,Income,1111
5069,Income,1106
5070,Income,883
5071,Income,922
5072,Income,926
5073,Income,937
5074,Income,923
5075,Income,844
5076,Income,854
5077,Income,857
5078,Income,900
5079,Income,938
5080,Income,984
5081,Income,1039
5082,Income,1107
5083,Income,1166
5084,Income,1135
5085,Income,950
5086,Income,1007
5087,Income,1000
5088,Income,1016
5089,Income,990
5090,Income,872
5091,Income,887
5092,Income,891
5093,Income,957
5094,Income,1016
5095,Income,1082
5096,Income,1166
5097,Income,1267
5098,Income,1346
5099,Income,1283
5100,Income,921
5101,Income,892
5102,Income,915
5103,Income,980
5104,Income,941
5105,Income,885
5106,Income,908
5107,Income,963
5108,Income,984
5109,Income,971
5110,Income,1104
5111,Income,1134
5112,Income,1045
5113,Income,959
5114,Income,1129
5115,Income,966
5116,Income,966
5117,Income,955
5118,Income,942
5119,Income,936
5120,Income,934
5121,Income,928
5122,Income,924
5123,Income,918
5124,Income,903
5125,Income,898
5126,Income,916
5127,Income,917
5128,Income,913
5129,Income,927
5130,Income,1230
5131,Income,1234
5132,Income,1247
5133,Income,1245
5134,Income,1246
5135,Income,1248
5136,Income,1253
5137,Income,1253
5138,Income,1256
5139,Income,1251
5140,Income,1270
5141,Income,1274
5142,Income,1295
5143,Income,1339
5144,Income,1406
5145,Income,420
5146,Income,390
5147,Income,380
5148,Income,380
5149,Income,398
5150,Income,424
5151,Income,361
5152,Income,390
5153,Income,358
5154,Income,316
5155,Income,307
5156,Income,358
5157,Income,343
5158,Income,369
5159,Income,304
5160,Income,987
5161,Income,989
5162,Income,978
5163,Income,964
5164,Income,956
5165,Income,953
5166,Income,954
5167,Income,945
5168,Income,943
5169,Income,931
5170,Income,927
5171,Income,940
5172,Income,943
5173,Income,934
5174,Income,956
5175,Income,1029
5176,Income,1031
5177,Income,1042
5178,Income,1054
5179,Income,1053
5180,Income,1044
5181,Income,1049
5182,Income,1081
5183,Income,1070
5184,Income,1072
5185,Income,1091
5186,Income,1107
5187,Income,1101
5188,Income,1111
5189,Income,1132
5190,Income,590
5191,Income,541
5192,Income,545
5193,Income,544
5194,Income,498
5195,Income,476
5196,Income,498
5197,Income,514
5198,Income,476
5199,Income,416
5200,Income,436
5201,Income,460
5202,Income,421
5203,Income,373
5204,Income,401
5205,Income,1018
5206,Income,1053
5207,Income,1038
5208,Income,1028
5209,Income,1039
5210,Income,1036
5211,Income,1042
5212,Income,1042
5213,Income,1046
5214,Income,1060
5215,Income,1089
5216,Income,1120
5217,Income,1137
5218,Income,1193
5219,Income,1232
5220,Income,1053
5221,Income,1063
5222,Income,1064
5223,Income,1073
5224,Income,1076
5225,Income,1088
5226,Income,1079
5227,Income,1098
5228,Income,1110
5229,Income,1143
5230,Income,1178
5231,Income,1193
5232,Income,1200
5233,Income,1228
5234,Income,1260
5235,Income,1010
5236,Income,1023
5237,Income,1034
5238,Income,1029
5239,Income,1031
5240,Income,1018
5241,Income,1031
5242,Income,1041
5243,Income,1038
5244,Income,1037
5245,Income,1042
5246,Income,1051
5247,Income,1051
5248,Income,1063
5249,Income,1045
5250,Income,1244
5251,Income,1258
5252,Income,1281
5253,Income,1311
5254,Income,1309
5255,Income,1327
5256,Income,1319
5257,Income,1363
5258,Income,1333
5259,Income,1369
5260,Income,1362
5261,Income,1387
5262,Income,1372
5263,Income,1418
5264,Income,1435
5265,Income,1236
5266,Income,1232
5267,Income,1259
5268,Income,1324
5269,Income,1383
5270,Income,1297
5271,Income,1269
5272,Income,1506
5273,Income,1488
5274,Income,1504
5275,Income,1577
5276,Income,1568
5277,Income,1603
5278,Income,1608
5279,Income,1772
5280,Income,991
5281,Income,991
5282,Income,994
5283,Income,994
5284,Income,973
5285,Income,973
5286,Income,980
5287,Income,982
5288,Income,999
5289,Income,999
5290,Income,1002
5291,Income,1002
5292,Income,1016
5293,Income,1016
5294,Income,1024
5295,Income,1088
5296,Income,1088
5297,Income,1114
5298,Income,1114
5299,Income,1114
5300,Income,1114
5301,Income,1146
5302,Income,1152
5303,Income,1152
5304,Income,1152
5305,Income,1172
5306,Income,1172
5307,Income,1172
5308,Income,1172
5309,Income,1219
5310,Income,1149
5311,Income,1149
5312,Income,1149
5313,Income,1149
5314,Income,1026
5315,Income,1026
5316,Income,1026
5317,Income,1026
5318,Income,1082
5319,Income,1082
5320,Income,1082
5321,Income,1082
5322,Income,1115
5323,Income,1115
5324,Income,1115
5325,Income,916
5326,Income,916
5327,Income,916
5328,Income,916
5329,Income,923
5330,Income,923
5331,Income,923
5332,Income,923
5333,Income,936
5334,Income,936
5335,Income,936
5336,Income,936
5337,Income,948
5338,Income,948
5339,Income,948
5340,Income,1170
5341,Income,1170
5342,Income,1170
5343,Income,1170
5344,Income,1143
5345,Income,1143
5346,Income,1143
5347,Income,1143
5348,Income,1116
5349,Income,1116
5350,Income,1116
5351,Income,1116
5352,Income,1127
5353,Income,1127
5354,Income,1127
5355,Income,1132
5356,Income,1146
5357,Income,1155
5358,Income,1164
5359,Income,1170
5360,Income,1176
5361,Income,1176
5362,Income,1181
5363,Income,1197
5364,Income,1215
5365,Income,1231
5366,Income,1242
5367,Income,1256
5368,Income,1265
5369,Income,1277
5370,Income,979
5371,Income,981
5372,Income,981
5373,Income,992
5374,Income,999
5375,Income,1003
5376,Income,985
5377,Income,987
5378,Income,990
5379,Income,998
5380,Income,1015
5381,Income,1034
5382,Income,1055
5383,Income,1074
5384,Income,1086
5385,Income,1064
5386,Income,1049
5387,Income,1059
5388,Income,1092
5389,Income,1083
5390,Income,1066
5391,Income,1099
5392,Income,1100
5393,Income,1086
5394,Income,1085
5395,Income,1088
5396,Income,1090
5397,Income,1095
5398,Income,1088
5399,Income,1119
5400,Income,1222
5401,Income,1246
5402,Income,1263
5403,Income,1272
5404,Income,1277
5405,Income,1284
5406,Income,1285
5407,Income,1287
5408,Income,1295
5409,Income,1308
5410,Income,1323
5411,Income,1334
5412,Income,1342
5413,Income,1347
5414,Income,1353
5415,Income,813
5416,Income,810
5417,Income,774
5418,Income,764
5419,Income,764
5420,Income,764
5421,Income,764
5422,Income,765
5423,Income,763
5424,Income,761
5425,Income,756
5426,Income,718
5427,Income,718
5428,Income,698
5429,Income,732
5430,Income,1190
5431,Income,1190
5432,Income,1204
5433,Income,1208
5434,Income,1216
5435,Income,1230
5436,Income,1241
5437,Income,1253
5438,Income,1303
5439,Income,1344
5440,Income,1366
5441,Income,1383
5442,Income,1419
5443,Income,1444
5444,Income,1460
5445,Income,1114
5446,Income,1103
5447,Income,1076
5448,Income,1051
5449,Income,1046
5450,Income,1023
5451,Income,962
5452,Income,929
5453,Income,936
5454,Income,948
5455,Income,946
5456,Income,1003
5457,Income,1125
5458,Income,1239
5459,Income,1309
5460,Income,1114
5461,Income,1103
5462,Income,1076
5463,Income,1051
5464,Income,1046
5465,Income,1023
5466,Income,962
5467,Income,929
5468,Income,936
5469,Income,948
5470,Income,946
5471,Income,1003
5472,Income,1125
5473,Income,1239
5474,Income,1309
5475,Income,1062
5476,Income,1069
5477,Income,1078
5478,Income,1082
5479,Income,1091
5480,Income,1086
5481,Income,1091
5482,Income,1092
5483,Income,1102
5484,Income,1113
5485,Income,1134
5486,Income,1146
5487,Income,1171
5488,Income,1189
5489,Income,1213
5490,Income,1030
5491,Income,1032
5492,Income,1047
5493,Income,1042
5494,Income,1065
5495,Income,1074
5496,Income,1085
5497,Income,1066
5498,Income,1072
5499,Income,1087
5500,Income,1118
5501,Income,1112
5502,Income,1148
5503,Income,1162
5504,Income,1211
5505,Income,1044
5506,Income,1033
5507,Income,1049
5508,Income,999
5509,Income,1050
5510,Income,1089
5511,Income,1209
5512,Income,1077
5513,Income,1080
5514,Income,1149
5515,Income,1274
5516,Income,1154
5517,Income,1264
5518,Income,1247
5519,Income,1445
5520,Income,1015
5521,Income,1019
5522,Income,1054
5523,Income,1067
5524,Income,1086
5525,Income,1067
5526,Income,1069
5527,Income,1067
5528,Income,1059
5529,Income,1058
5530,Income,1085
5531,Income,1098
5532,Income,1133
5533,Income,1137
5534,Income,1170
5535,Income,998
5536,Income,999
5537,Income,1005
5538,Income,1007
5539,Income,1028
5540,Income,1034
5541,Income,1018
5542,Income,1016
5543,Income,1025
5544,Income,1030
5545,Income,1046
5546,Income,1060
5547,Income,1086
5548,Income,1107
5549,Income,1131
5550,Income,1025
5551,Income,1032
5552,Income,1050
5553,Income,1034
5554,Income,1052
5555,Income,1057
5556,Income,1055
5557,Income,1050
5558,Income,1053
5559,Income,1049
5560,Income,1057
5561,Income,1054
5562,Income,1077
5563,Income,1086
5564,Income,1105
5565,Income,1114
5566,Income,1130
5567,Income,1138
5568,Income,1146
5569,Income,1157
5570,Income,1173
5571,Income,1182
5572,Income,1188
5573,Income,1198
5574,Income,1221
5575,Income,1234
5576,Income,1247
5577,Income,1262
5578,Income,1294
5579,Income,1318
5580,Income,1295
5581,Income,1298
5582,Income,1302
5583,Income,1295
5584,Income,1377
5585,Income,1383
5586,Income,1386
5587,Income,1391
5588,Income,1415
5589,Income,1416
5590,Income,1421
5591,Income,1416
5592,Income,1456
5593,Income,1470
5594,Income,1489
5595,Income,1030
5596,Income,1035
5597,Income,1041
5598,Income,1029
5599,Income,1040
5600,Income,1055
5601,Income,1057
5602,Income,1060
5603,Income,1068
5604,Income,1072
5605,Income,1079
5606,Income,1072
5607,Income,1088
5608,Income,1108
5609,Income,1136
5610,Income,1631
5611,Income,1632
5612,Income,1632
5613,Income,1632
5614,Income,1809
5615,Income,1802
5616,Income,1806
5617,Income,1816
5618,Income,1864
5619,Income,1860
5620,Income,1861
5621,Income,1859
5622,Income,1937
5623,Income,1939
5624,Income,1939
5625,Income,1015
5626,Income,1026
5627,Income,1015
5628,Income,1020
5629,Income,1018
5630,Income,988
5631,Income,1000
5632,Income,1016
5633,Income,1004
5634,Income,1032
5635,Income,1031
5636,Income,1038
5637,Income,1027
5638,Income,1040
5639,Income,1057
5640,Income,1012
5641,Income,1023
5642,Income,1013
5643,Income,1018
5644,Income,1018
5645,Income,999
5646,Income,1004
5647,Income,1022
5648,Income,1007
5649,Income,1033
5650,Income,1032
5651,Income,1038
5652,Income,1029
5653,Income,1040
5654,Income,1056
5655,Income,1033
5656,Income,1042
5657,Income,1029
5658,Income,1032
5659,Income,1016
5660,Income,923
5661,Income,970
5662,Income,980
5663,Income,987
5664,Income,1023
5665,Income,1024
5666,Income,1039
5667,Income,1016
5668,Income,1044
5669,Income,1061
5670,Income,1122
5671,Income,1131
5672,Income,1146
5673,Income,1152
5674,Income,1165
5675,Income,1172
5676,Income,1182
5677,Income,1184
5678,Income,1193
5679,Income,1203
5680,Income,1224
5681,Income,1233
5682,Income,1246
5683,Income,1262
5684,Income,1284
5685,Income,1110
5686,Income,1122
5687,Income,1131
5688,Income,1142
5689,Income,1157
5690,Income,1166
5691,Income,1173
5692,Income,1182
5693,Income,1196
5694,Income,1210
5695,Income,1221
5696,Income,1238
5697,Income,1253
5698,Income,1271
5699,Income,1287
5700,Income,1110
5701,Income,1122
5702,Income,1131
5703,Income,1142
5704,Income,1157
5705,Income,1166
5706,Income,1173
5707,Income,1182
5708,Income,1196
5709,Income,1210
5710,Income,1221
5711,Income,1238
5712,Income,1253
5713,Income,1271
5714,Income,1287
5715,Income,1144
