ID,protocol id,index
5716,Income,1153
5717,Income,1165
5718,Income,1173
5719,Income,1184
5720,Income,1197
5721,Income,1202
5722,Income,1206
5723,Income,1213
5724,Income,1230
5725,Income,1246
5726,Income,1277
5727,Income,1300
5728,Income,1327
5729,Income,1350
5730,Income,1218
5731,Income,1218
5732,Income,1279
5733,Income,1279
5734,Income,1280
5735,Income,1280
5736,Income,1318
5737,Income,1318
5738,Income,1318
5739,Income,1318
5740,Income,1411
5741,Income,1412
5742,Income,1412
5743,Income,1412
5744,Income,1513
5745,Income,1239
5746,Income,1239
5747,Income,1300
5748,Income,1300
5749,Income,1300
5750,Income,1300
5751,Income,1339
5752,Income,1339
5753,Income,1339
5754,Income,1339
5755,Income,1436
5756,Income,1436
5757,Income,1436
5758,Income,1436
5759,Income,1541
5760,Income,1079
5761,Income,1085
5762,Income,1083
5763,Income,1084
5764,Income,1097
5765,Income,1102
5766,Income,1102
5767,Income,1089
5768,Income,1093
5769,Income,1095
5770,Income,1092
5771,Income,1082
5772,Income,1095
5773,Income,1114
5774,Income,1099
5775,Income,1075
5776,Income,1080
5777,Income,1078
5778,Income,1076
5779,Income,1090
5780,Income,1094
5781,Income,1095
5782,Income,1081
5783,Income,1085
5784,Income,1086
5785,Income,1083
5786,Income,1071
5787,Income,1084
5788,Income,1103
5789,Income,1086
5790,Income,993
5791,Income,1031
5792,Income,1030
5793,Income,1022
5794,Income,1010
5795,Income,1008
5796,Income,1039
5797,Income,1053
5798,Income,1038
5799,Income,1053
5800,Income,1076
5801,Income,1107
5802,Income,1107
5803,Income,1132
5804,Income,1152
5805,Income,1003
5806,Income,1076
5807,Income,1081
5808,Income,1063
5809,Income,1023
5810,Income,1030
5811,Income,1063
5812,Income,1122
5813,Income,1075
5814,Income,1107
5815,Income,1131
5816,Income,1222
5817,Income,1186
5818,Income,1202
5819,Income,1221
5820,Income,969
5821,Income,1032
5822,Income,1036
5823,Income,1020
5824,Income,1035
5825,Income,998
5826,Income,1074
5827,Income,1060
5828,Income,1029
5829,Income,1062
5830,Income,1077
5831,Income,1057
5832,Income,1047
5833,Income,1103
5834,Income,1078
5835,Income,1018
5836,Income,1058
5837,Income,1059
5838,Income,1049
5839,Income,1025
5840,Income,1003
5841,Income,1067
5842,Income,1067
5843,Income,1076
5844,Income,1058
5845,Income,1096
5846,Income,1082
5847,Income,1104
5848,Income,1126
5849,Income,1136
5850,Income,946
5851,Income,989
5852,Income,988
5853,Income,976
5854,Income,986
5855,Income,998
5856,Income,1020
5857,Income,1011
5858,Income,1000
5859,Income,978
5860,Income,1028
5861,Income,1017
5862,Income,1010
5863,Income,1034
5864,Income,1040
5865,Income,970
5866,Income,967
5867,Income,968
5868,Income,966
5869,Income,957
5870,Income,957
5871,Income,974
5872,Income,978
5873,Income,978
5874,Income,983
5875,Income,989
5876,Income,1025
5877,Income,1042
5878,Income,1087
5879,Income,1110
5880,Income,971
5881,Income,990
5882,Income,980
5883,Income,983
5884,Income,993
5885,Income,1003
5886,Income,997
5887,Income,984
5888,Income,992
5889,Income,1022
5890,Income,1028
5891,Income,1051
5892,Income,1080
5893,Income,1101
5894,Income,1153
5895,Income,1034
5896,Income,1042
5897,Income,1044
5898,Income,1051
5899,Income,1054
5900,Income,1061
5901,Income,1068
5902,Income,1071
5903,Income,1078
5904,Income,1085
5905,Income,1089
5906,Income,1096
5907,Income,1105
5908,Income,1120
5909,Income,1135
5910,Income,977
5911,Income,993
5912,Income,986
5913,Income,991
5914,Income,996
5915,Income,1007
5916,Income,997
5917,Income,994
5918,Income,1000
5919,Income,994
5920,Income,989
5921,Income,984
5922,Income,1001
5923,Income,1006
5924,Income,1022
5925,Income,1059
5926,Income,1061
5927,Income,1069
5928,Income,1076
5929,Income,1077
5930,Income,1083
5931,Income,1097
5932,Income,1103
5933,Income,1111
5934,Income,1124
5935,Income,1131
5936,Income,1142
5937,Income,1148
5938,Income,1165
5939,Income,1180
5940,Income,1149
5941,Income,1152
5942,Income,1169
5943,Income,1179
5944,Income,1179
5945,Income,1179
5946,Income,1201
5947,Income,1213
5948,Income,1215
5949,Income,1217
5950,Income,1245
5951,Income,1265
5952,Income,1265
5953,Income,1336
5954,Income,1354
5955,Income,913
5956,Income,926
5957,Income,931
5958,Income,948
5959,Income,936
5960,Income,874
5961,Income,887
5962,Income,910
5963,Income,949
5964,Income,976
5965,Income,1018
5966,Income,1063
5967,Income,1112
5968,Income,1143
5969,Income,1141
5970,Income,978
5971,Income,947
5972,Income,951
5973,Income,944
5974,Income,959
5975,Income,944
5976,Income,947
5977,Income,979
5978,Income,1008
5979,Income,1030
5980,Income,1027
5981,Income,1048
5982,Income,1076
5983,Income,1076
5984,Income,1072
5985,Income,906
5986,Income,947
5987,Income,948
5988,Income,959
5989,Income,944
5990,Income,861
5991,Income,871
5992,Income,874
5993,Income,919
5994,Income,959
5995,Income,1008
5996,Income,1064
5997,Income,1135
5998,Income,1193
5999,Income,1158
6000,Income,954
6001,Income,1010
6002,Income,1002
6003,Income,1018
6004,Income,993
6005,Income,874
6006,Income,888
6007,Income,892
6008,Income,957
6009,Income,1016
6010,Income,1083
6011,Income,1167
6012,Income,1270
6013,Income,1349
6014,Income,1286
6015,Income,938
6016,Income,902
6017,Income,925
6018,Income,1007
6019,Income,960
6020,Income,910
6021,Income,959
6022,Income,1100
6023,Income,1127
6024,Income,1083
6025,Income,1251
6026,Income,1283
6027,Income,1178
6028,Income,1036
6029,Income,1196
6030,Income,908
6031,Income,901
6032,Income,892
6033,Income,879
6034,Income,879
6035,Income,882
6036,Income,881
6037,Income,873
6038,Income,868
6039,Income,856
6040,Income,850
6041,Income,865
6042,Income,868
6043,Income,861
6044,Income,881
6045,Income,1232
6046,Income,1236
6047,Income,1247
6048,Income,1245
6049,Income,1247
6050,Income,1248
6051,Income,1252
6052,Income,1251
6053,Income,1253
6054,Income,1246
6055,Income,1268
6056,Income,1271
6057,Income,1287
6058,Income,1325
6059,Income,1404
6060,Income,451
6061,Income,402
6062,Income,390
6063,Income,386
6064,Income,417
6065,Income,452
6066,Income,385
6067,Income,416
6068,Income,381
6069,Income,336
6070,Income,327
6071,Income,381
6072,Income,366
6073,Income,393
6074,Income,324
6075,Income,943
6076,Income,945
6077,Income,936
6078,Income,922
6079,Income,914
6080,Income,911
6081,Income,911
6082,Income,902
6083,Income,898
6084,Income,886
6085,Income,880
6086,Income,894
6087,Income,897
6088,Income,887
6089,Income,910
6090,Income,1010
6091,Income,1008
6092,Income,1014
6093,Income,1026
6094,Income,1028
6095,Income,1018
6096,Income,1019
6097,Income,1047
6098,Income,1036
6099,Income,1036
6100,Income,1056
6101,Income,1076
6102,Income,1069
6103,Income,1077
6104,Income,1090
6105,Income,575
6106,Income,532
6107,Income,540
6108,Income,537
6109,Income,513
6110,Income,501
6111,Income,515
6112,Income,543
6113,Income,503
6114,Income,447
6115,Income,460
6116,Income,491
6117,Income,453
6118,Income,398
6119,Income,419
6120,Income,1085
6121,Income,1096
6122,Income,1109
6123,Income,1107
6124,Income,1120
6125,Income,1131
6126,Income,1142
6127,Income,1144
6128,Income,1170
6129,Income,1198
6130,Income,1237
6131,Income,1305
6132,Income,1321
6133,Income,1390
6134,Income,1390
6135,Income,1022
6136,Income,1033
6137,Income,1031
6138,Income,1037
6139,Income,1037
6140,Income,1048
6141,Income,1035
6142,Income,1056
6143,Income,1060
6144,Income,1096
6145,Income,1139
6146,Income,1157
6147,Income,1155
6148,Income,1180
6149,Income,1202
6150,Income,1028
6151,Income,1040
6152,Income,1050
6153,Income,1048
6154,Income,1052
6155,Income,1034
6156,Income,1043
6157,Income,1055
6158,Income,1055
6159,Income,1042
6160,Income,1047
6161,Income,1055
6162,Income,1057
6163,Income,1068
6164,Income,1052
6165,Income,1205
6166,Income,1222
6167,Income,1227
6168,Income,1262
6169,Income,1256
6170,Income,1284
6171,Income,1281
6172,Income,1325
6173,Income,1276
6174,Income,1303
6175,Income,1300
6176,Income,1338
6177,Income,1318
6178,Income,1361
6179,Income,1367
6180,Income,1241
6181,Income,1207
6182,Income,1226
6183,Income,1289
6184,Income,1338
6185,Income,1244
6186,Income,1235
6187,Income,1361
6188,Income,1360
6189,Income,1358
6190,Income,1394
6191,Income,1415
6192,Income,1452
6193,Income,1448
6194,Income,1537
6195,Income,1003
6196,Income,1003
6197,Income,1008
6198,Income,1008
6199,Income,986
6200,Income,986
6201,Income,997
6202,Income,999
6203,Income,1018
6204,Income,1018
6205,Income,1023
6206,Income,1023
6207,Income,1037
6208,Income,1037
6209,Income,1049
6210,Income,1086
6211,Income,1086
6212,Income,1114
6213,Income,1114
6214,Income,1114
6215,Income,1114
6216,Income,1157
6217,Income,1162
6218,Income,1162
6219,Income,1162
6220,Income,1182
6221,Income,1182
6222,Income,1182
6223,Income,1182
6224,Income,1227
6225,Income,1142
6226,Income,1142
6227,Income,1142
6228,Income,1142
6229,Income,1039
6230,Income,1039
6231,Income,1039
6232,Income,1039
6233,Income,1089
6234,Income,1089
6235,Income,1089
6236,Income,1089
6237,Income,1118
6238,Income,1118
6239,Income,1118
6240,Income,912
6241,Income,912
6242,Income,912
6243,Income,912
6244,Income,919
6245,Income,919
6246,Income,919
6247,Income,919
6248,Income,936
6249,Income,936
6250,Income,936
6251,Income,936
6252,Income,949
6253,Income,949
6254,Income,949
6255,Income,1163
6256,Income,1163
6257,Income,1163
6258,Income,1163
6259,Income,1129
6260,Income,1129
6261,Income,1129
6262,Income,1129
6263,Income,1090
6264,Income,1090
6265,Income,1090
6266,Income,1090
6267,Income,1099
6268,Income,1099
6269,Income,1099
6270,Income,1126
6271,Income,1141
6272,Income,1150
6273,Income,1159
6274,Income,1165
6275,Income,1171
6276,Income,1171
6277,Income,1176
6278,Income,1193
6279,Income,1210
6280,Income,1226
6281,Income,1238
6282,Income,1252
6283,Income,1263
6284,Income,1276
6285,Income,990
6286,Income,993
6287,Income,992
6288,Income,1002
6289,Income,1009
6290,Income,1013
6291,Income,991
6292,Income,995
6293,Income,998
6294,Income,1007
6295,Income,1030
6296,Income,1053
6297,Income,1075
6298,Income,1098
6299,Income,1112
6300,Income,1052
6301,Income,1048
6302,Income,1047
6303,Income,1070
6304,Income,1070
6305,Income,1056
6306,Income,1096
6307,Income,1107
6308,Income,1128
6309,Income,1143
6310,Income,1147
6311,Income,1157
6312,Income,1177
6313,Income,1181
6314,Income,1217
6315,Income,1208
6316,Income,1232
6317,Income,1249
6318,Income,1259
6319,Income,1265
6320,Income,1273
6321,Income,1274
6322,Income,1277
6323,Income,1285
6324,Income,1297
6325,Income,1313
6326,Income,1324
6327,Income,1333
6328,Income,1338
6329,Income,1344
6330,Income,817
6331,Income,814
6332,Income,781
6333,Income,770
6334,Income,770
6335,Income,769
6336,Income,769
6337,Income,770
6338,Income,768
6339,Income,768
6340,Income,764
6341,Income,714
6342,Income,714
6343,Income,679
6344,Income,723
6345,Income,1126
6346,Income,1133
6347,Income,1139
6348,Income,1141
6349,Income,1147
6350,Income,1151
6351,Income,1163
6352,Income,1176
6353,Income,1225
6354,Income,1260
6355,Income,1275
6356,Income,1285
6357,Income,1305
6358,Income,1342
6359,Income,1357
6360,Income,1125
6361,Income,1112
6362,Income,1083
6363,Income,1061
6364,Income,1055
6365,Income,1032
6366,Income,971
6367,Income,937
6368,Income,940
6369,Income,948
6370,Income,945
6371,Income,998
6372,Income,1116
6373,Income,1230
6374,Income,1307
6375,Income,1125
6376,Income,1112
6377,Income,1083
6378,Income,1061
6379,Income,1055
6380,Income,1032
6381,Income,971
6382,Income,937
6383,Income,940
6384,Income,948
6385,Income,945
6386,Income,998
6387,Income,1116
6388,Income,1230
6389,Income,1307
6390,Income,1060
6391,Income,1067
6392,Income,1074
6393,Income,1077
6394,Income,1087
6395,Income,1080
6396,Income,1087
6397,Income,1089
6398,Income,1099
6399,Income,1111
6400,Income,1132
6401,Income,1145
6402,Income,1169
6403,Income,1188
6404,Income,1212
6405,Income,1035
6406,Income,1039
6407,Income,1053
6408,Income,1048
6409,Income,1070
6410,Income,1079
6411,Income,1091
6412,Income,1074
6413,Income,1080
6414,Income,1095
6415,Income,1125
6416,Income,1119
6417,Income,1154
6418,Income,1168
6419,Income,1215
6420,Income,1048
6421,Income,1039
6422,Income,1060
6423,Income,1002
6424,Income,1051
6425,Income,1092
6426,Income,1222
6427,Income,1089
6428,Income,1091
6429,Income,1161
6430,Income,1294
6431,Income,1165
6432,Income,1278
6433,Income,1255
6434,Income,1462
6435,Income,1024
6436,Income,1030
6437,Income,1063
6438,Income,1075
6439,Income,1096
6440,Income,1077
6441,Income,1082
6442,Income,1080
6443,Income,1074
6444,Income,1073
6445,Income,1103
6446,Income,1114
6447,Income,1153
6448,Income,1153
6449,Income,1185
6450,Income,997
6451,Income,999
6452,Income,1006
6453,Income,1007
6454,Income,1028
6455,Income,1032
6456,Income,1016
6457,Income,1015
6458,Income,1024
6459,Income,1029
6460,Income,1043
6461,Income,1057
6462,Income,1082
6463,Income,1104
6464,Income,1127
6465,Income,1028
6466,Income,1035
6467,Income,1053
6468,Income,1038
6469,Income,1056
6470,Income,1060
6471,Income,1061
6472,Income,1053
6473,Income,1058
6474,Income,1055
6475,Income,1064
6476,Income,1061
6477,Income,1084
6478,Income,1096
6479,Income,1117
6480,Income,1112
6481,Income,1128
6482,Income,1136
6483,Income,1144
6484,Income,1154
6485,Income,1171
6486,Income,1179
6487,Income,1185
6488,Income,1195
6489,Income,1218
6490,Income,1230
6491,Income,1243
6492,Income,1257
6493,Income,1289
6494,Income,1312
6495,Income,1245
6496,Income,1250
6497,Income,1253
6498,Income,1247
6499,Income,1323
6500,Income,1326
6501,Income,1328
6502,Income,1332
6503,Income,1353
6504,Income,1354
6505,Income,1359
6506,Income,1353
6507,Income,1393
6508,Income,1404
6509,Income,1421
6510,Income,1027
6511,Income,1034
6512,Income,1039
6513,Income,1029
6514,Income,1039
6515,Income,1051
6516,Income,1050
6517,Income,1051
6518,Income,1058
6519,Income,1062
6520,Income,1069
6521,Income,1061
6522,Income,1079
6523,Income,1096
6524,Income,1122
6525,Income,1626
6526,Income,1628
6527,Income,1628
6528,Income,1628
6529,Income,1812
6530,Income,1802
6531,Income,1807
6532,Income,1818
6533,Income,1864
6534,Income,1859
6535,Income,1860
6536,Income,1857
6537,Income,1936
6538,Income,1938
6539,Income,1938
6540,Income,988
6541,Income,997
6542,Income,989
6543,Income,1000
6544,Income,997
6545,Income,970
6546,Income,976
6547,Income,993
6548,Income,986
6549,Income,1018
6550,Income,1019
6551,Income,1021
6552,Income,1014
6553,Income,1026
6554,Income,1036
6555,Income,987
6556,Income,996
6557,Income,988
6558,Income,1002
6559,Income,1002
6560,Income,982
6561,Income,981
6562,Income,998
6563,Income,989
6564,Income,1012
6565,Income,1012
6566,Income,1014
6567,Income,1008
6568,Income,1016
6569,Income,1025
6570,Income,999
6571,Income,1003
6572,Income,998
6573,Income,991
6574,Income,973
6575,Income,908
6576,Income,941
6577,Income,959
6578,Income,961
6579,Income,1022
6580,Income,1025
6581,Income,1028
6582,Income,1019
6583,Income,1044
6584,Income,1060
6585,Income,1121
6586,Income,1129
6587,Income,1144
6588,Income,1151
6589,Income,1162
6590,Income,1168
6591,Income,1178
6592,Income,1180
6593,Income,1190
6594,Income,1199
6595,Income,1218
6596,Income,1227
6597,Income,1240
6598,Income,1256
6599,Income,1277
6600,Income,1106
6601,Income,1117
6602,Income,1126
6603,Income,1136
6604,Income,1151
6605,Income,1159
6606,Income,1166
6607,Income,1173
6608,Income,1186
6609,Income,1199
6610,Income,1209
6611,Income,1225
6612,Income,1240
6613,Income,1258
6614,Income,1272
6615,Income,1106
6616,Income,1117
6617,Income,1126
6618,Income,1136
6619,Income,1151
6620,Income,1159
6621,Income,1166
6622,Income,1173
6623,Income,1186
6624,Income,1199
6625,Income,1209
6626,Income,1225
6627,Income,1240
6628,Income,1258
6629,Income,1272
6630,Income,1125
6631,Income,1135
6632,Income,1145
6633,Income,1150
6634,Income,1156
6635,Income,1170
6636,Income,1178
6637,Income,1184
6638,Income,1192
6639,Income,1206
6640,Income,1222
6641,Income,1248
6642,Income,1266
6643,Income,1300
6644,Income,1323
6645,Income,1215
6646,Income,1215
6647,Income,1275
6648,Income,1276
6649,Income,1276
6650,Income,1277
6651,Income,1314
6652,Income,1314
6653,Income,1315
6654,Income,1315
6655,Income,1407
6656,Income,1407
6657,Income,1407
6658,Income,1408
6659,Income,1508
6660,Income,1239
6661,Income,1239
6662,Income,1300
6663,Income,1300
6664,Income,1300
6665,Income,1300
6666,Income,1339
6667,Income,1339
6668,Income,1339
6669,Income,1339
6670,Income,1434
6671,Income,1434
6672,Income,1434
6673,Income,1434
6674,Income,1538
6675,Income,1081
6676,Income,1087
6677,Income,1085
6678,Income,1086
6679,Income,1099
6680,Income,1104
6681,Income,1104
6682,Income,1092
6683,Income,1096
6684,Income,1099
6685,Income,1097
6686,Income,1086
6687,Income,1100
6688,Income,1120
6689,Income,1104
6690,Income,1077
6691,Income,1082
6692,Income,1080
6693,Income,1078
6694,Income,1092
6695,Income,1096
6696,Income,1097
6697,Income,1083
6698,Income,1087
6699,Income,1090
6700,Income,1087
6701,Income,1075
6702,Income,1090
6703,Income,1109
6704,Income,1091
6705,Income,990
6706,Income,1019
6707,Income,1020
6708,Income,1017
6709,Income,1010
6710,Income,1005
6711,Income,1031
6712,Income,1048
6713,Income,1034
6714,Income,1045
6715,Income,1062
6716,Income,1095
6717,Income,1099
6718,Income,1122
6719,Income,1142
6720,Income,1013
6721,Income,1051
6722,Income,1055
6723,Income,1050
6724,Income,1028
6725,Income,1026
6726,Income,1038
6727,Income,1112
6728,Income,1057
6729,Income,1075
6730,Income,1097
6731,Income,1200
6732,Income,1157
6733,Income,1176
6734,Income,1205
6735,Income,956
6736,Income,1014
6737,Income,1032
6738,Income,1014
6739,Income,1014
6740,Income,991
6741,Income,1063
6742,Income,1061
6743,Income,1013
6744,Income,1051
6745,Income,1079
6746,Income,1050
6747,Income,1042
6748,Income,1097
6749,Income,1060
6750,Income,992
6751,Income,1027
6752,Income,1017
6753,Income,1023
6754,Income,1004
6755,Income,977
6756,Income,1047
6757,Income,1044
6758,Income,1049
6759,Income,1041
6760,Income,1073
6761,Income,1060
6762,Income,1085
6763,Income,1099
6764,Income,1100
6765,Income,950
6766,Income,981
6767,Income,977
6768,Income,976
6769,Income,979
6770,Income,993
6771,Income,1027
6772,Income,1032
6773,Income,1011
6774,Income,1011
6775,Income,1026
6776,Income,1022
6777,Income,1018
6778,Income,1044
6779,Income,1067
6780,Income,990
6781,Income,987
6782,Income,991
6783,Income,992
6784,Income,982
6785,Income,978
6786,Income,988
6787,Income,990
6788,Income,993
6789,Income,995
6790,Income,1000
6791,Income,1035
6792,Income,1050
6793,Income,1084
6794,Income,1107
6795,Income,982
6796,Income,1003
6797,Income,1000
6798,Income,998
6799,Income,1008
6800,Income,1019
6801,Income,1019
6802,Income,1012
6803,Income,1020
6804,Income,1042
6805,Income,1048
6806,Income,1072
6807,Income,1100
6808,Income,1119
6809,Income,1160
6810,Income,1041
6811,Income,1048
6812,Income,1049
6813,Income,1056
6814,Income,1059
6815,Income,1064
6816,Income,1072
6817,Income,1075
6818,Income,1083
6819,Income,1090
6820,Income,1098
6821,Income,1107
6822,Income,1117
6823,Income,1136
6824,Income,1152
6825,Income,986
6826,Income,999
6827,Income,991
6828,Income,999
6829,Income,1005
6830,Income,1010
6831,Income,999
6832,Income,989
6833,Income,1000
6834,Income,992
6835,Income,984
6836,Income,976
6837,Income,999
6838,Income,999
6839,Income,1019
6840,Income,1069
6841,Income,1072
6842,Income,1079
6843,Income,1085
6844,Income,1087
6845,Income,1092
6846,Income,1106
6847,Income,1114
6848,Income,1123
6849,Income,1139
6850,Income,1150
6851,Income,1165
6852,Income,1172
6853,Income,1189
6854,Income,1202
6855,Income,1148
6856,Income,1151
6857,Income,1166
6858,Income,1175
6859,Income,1175
