ID,protocol id,index
6860,Income,1175
6861,Income,1196
6862,Income,1207
6863,Income,1209
6864,Income,1211
6865,Income,1238
6866,Income,1257
6867,Income,1257
6868,Income,1323
6869,Income,1344
6870,Income,927
6871,Income,935
6872,Income,941
6873,Income,964
6874,Income,949
6875,Income,894
6876,Income,902
6877,Income,921
6878,Income,962
6879,Income,990
6880,Income,1032
6881,Income,1079
6882,Income,1126
6883,Income,1161
6884,Income,1165
6885,Income,981
6886,Income,956
6887,Income,955
6888,Income,947
6889,Income,960
6890,Income,950
6891,Income,954
6892,Income,989
6893,Income,1021
6894,Income,1043
6895,Income,1041
6896,Income,1064
6897,Income,1096
6898,Income,1095
6899,Income,1088
6900,Income,916
6901,Income,956
6902,Income,958
6903,Income,969
6904,Income,955
6905,Income,872
6906,Income,884
6907,Income,887
6908,Income,933
6909,Income,973
6910,Income,1023
6911,Income,1080
6912,Income,1153
6913,Income,1216
6914,Income,1183
6915,Income,959
6916,Income,1015
6917,Income,1007
6918,Income,1023
6919,Income,998
6920,Income,878
6921,Income,893
6922,Income,897
6923,Income,963
6924,Income,1022
6925,Income,1089
6926,Income,1173
6927,Income,1276
6928,Income,1355
6929,Income,1292
6930,Income,945
6931,Income,901
6932,Income,928
6933,Income,1023
6934,Income,969
6935,Income,936
6936,Income,933
6937,Income,1009
6938,Income,1047
6939,Income,1022
6940,Income,1173
6941,Income,1213
6942,Income,1097
6943,Income,1022
6944,Income,1213
6945,Income,866
6946,Income,859
6947,Income,849
6948,Income,837
6949,Income,836
6950,Income,840
6951,Income,827
6952,Income,826
6953,Income,814
6954,Income,795
6955,Income,787
6956,Income,810
6957,Income,811
6958,Income,808
6959,Income,813
6960,Income,1231
6961,Income,1239
6962,Income,1244
6963,Income,1239
6964,Income,1241
6965,Income,1244
6966,Income,1250
6967,Income,1250
6968,Income,1251
6969,Income,1248
6970,Income,1279
6971,Income,1280
6972,Income,1286
6973,Income,1301
6974,Income,1412
6975,Income,395
6976,Income,354
6977,Income,343
6978,Income,341
6979,Income,366
6980,Income,396
6981,Income,338
6982,Income,365
6983,Income,334
6984,Income,295
6985,Income,287
6986,Income,334
6987,Income,320
6988,Income,344
6989,Income,284
6990,Income,907
6991,Income,908
6992,Income,900
6993,Income,886
6994,Income,878
6995,Income,874
6996,Income,875
6997,Income,867
6998,Income,860
6999,Income,849
7000,Income,842
7001,Income,856
7002,Income,860
7003,Income,849
7004,Income,871
7005,Income,994
7006,Income,988
7007,Income,996
7008,Income,1008
7009,Income,1009
7010,Income,994
7011,Income,996
7012,Income,1023
7013,Income,1012
7014,Income,1020
7015,Income,1047
7016,Income,1069
7017,Income,1059
7018,Income,1067
7019,Income,1083
7020,Income,582
7021,Income,535
7022,Income,546
7023,Income,548
7024,Income,508
7025,Income,483
7026,Income,498
7027,Income,520
7028,Income,483
7029,Income,434
7030,Income,451
7031,Income,473
7032,Income,442
7033,Income,400
7034,Income,423
7035,Income,1071
7036,Income,1083
7037,Income,1083
7038,Income,1081
7039,Income,1086
7040,Income,1088
7041,Income,1095
7042,Income,1101
7043,Income,1096
7044,Income,1104
7045,Income,1132
7046,Income,1150
7047,Income,1160
7048,Income,1188
7049,Income,1218
7050,Income,1026
7051,Income,1032
7052,Income,1024
7053,Income,1034
7054,Income,1043
7055,Income,1052
7056,Income,1034
7057,Income,1044
7058,Income,1047
7059,Income,1094
7060,Income,1151
7061,Income,1178
7062,Income,1164
7063,Income,1187
7064,Income,1208
7065,Income,1040
7066,Income,1045
7067,Income,1056
7068,Income,1058
7069,Income,1061
7070,Income,1043
7071,Income,1060
7072,Income,1075
7073,Income,1077
7074,Income,1071
7075,Income,1079
7076,Income,1086
7077,Income,1087
7078,Income,1098
7079,Income,1081
7080,Income,1157
7081,Income,1193
7082,Income,1209
7083,Income,1226
7084,Income,1222
7085,Income,1247
7086,Income,1241
7087,Income,1277
7088,Income,1205
7089,Income,1256
7090,Income,1246
7091,Income,1290
7092,Income,1248
7093,Income,1311
7094,Income,1304
7095,Income,1239
7096,Income,1201
7097,Income,1220
7098,Income,1287
7099,Income,1332
7100,Income,1239
7101,Income,1240
7102,Income,1372
7103,Income,1371
7104,Income,1373
7105,Income,1408
7106,Income,1438
7107,Income,1475
7108,Income,1467
7109,Income,1552
7110,Income,1050
7111,Income,1050
7112,Income,1058
7113,Income,1058
7114,Income,1047
7115,Income,1047
7116,Income,1061
7117,Income,1064
7118,Income,1080
7119,Income,1080
7120,Income,1089
7121,Income,1089
7122,Income,1102
7123,Income,1102
7124,Income,1122
7125,Income,1069
7126,Income,1069
7127,Income,1093
7128,Income,1093
7129,Income,1093
7130,Income,1093
7131,Income,1125
7132,Income,1130
7133,Income,1130
7134,Income,1130
7135,Income,1151
7136,Income,1151
7137,Income,1151
7138,Income,1151
7139,Income,1198
7140,Income,1183
7141,Income,1183
7142,Income,1183
7143,Income,1183
7144,Income,1129
7145,Income,1129
7146,Income,1129
7147,Income,1129
7148,Income,1183
7149,Income,1183
7150,Income,1183
7151,Income,1183
7152,Income,1222
7153,Income,1222
7154,Income,1222
7155,Income,932
7156,Income,932
7157,Income,932
7158,Income,932
7159,Income,938
7160,Income,938
7161,Income,938
7162,Income,938
7163,Income,953
7164,Income,953
7165,Income,953
7166,Income,953
7167,Income,965
7168,Income,965
7169,Income,965
7170,Income,1145
7171,Income,1145
7172,Income,1145
7173,Income,1145
7174,Income,1105
7175,Income,1105
7176,Income,1105
7177,Income,1105
7178,Income,1081
7179,Income,1081
7180,Income,1081
7181,Income,1081
7182,Income,1091
7183,Income,1091
7184,Income,1091
7185,Income,1117
7186,Income,1131
7187,Income,1140
7188,Income,1151
7189,Income,1157
7190,Income,1162
7191,Income,1160
7192,Income,1165
7193,Income,1177
7194,Income,1191
7195,Income,1206
7196,Income,1221
7197,Income,1234
7198,Income,1246
7199,Income,1257
7200,Income,992
7201,Income,995
7202,Income,994
7203,Income,1004
7204,Income,1011
7205,Income,1013
7206,Income,993
7207,Income,997
7208,Income,999
7209,Income,1005
7210,Income,1025
7211,Income,1046
7212,Income,1065
7213,Income,1083
7214,Income,1097
7215,Income,1086
7216,Income,1086
7217,Income,1096
7218,Income,1146
7219,Income,1135
7220,Income,1123
7221,Income,1133
7222,Income,1127
7223,Income,1106
7224,Income,1099
7225,Income,1110
7226,Income,1146
7227,Income,1143
7228,Income,1199
7229,Income,1206
7230,Income,1194
7231,Income,1216
7232,Income,1233
7233,Income,1243
7234,Income,1250
7235,Income,1258
7236,Income,1260
7237,Income,1264
7238,Income,1272
7239,Income,1284
7240,Income,1299
7241,Income,1310
7242,Income,1320
7243,Income,1325
7244,Income,1331
7245,Income,853
7246,Income,851
7247,Income,820
7248,Income,812
7249,Income,812
7250,Income,812
7251,Income,812
7252,Income,812
7253,Income,811
7254,Income,810
7255,Income,808
7256,Income,758
7257,Income,757
7258,Income,716
7259,Income,759
7260,Income,1083
7261,Income,1086
7262,Income,1088
7263,Income,1091
7264,Income,1098
7265,Income,1105
7266,Income,1114
7267,Income,1126
7268,Income,1166
7269,Income,1196
7270,Income,1209
7271,Income,1229
7272,Income,1253
7273,Income,1278
7274,Income,1282
7275,Income,1133
7276,Income,1117
7277,Income,1088
7278,Income,1068
7279,Income,1063
7280,Income,1041
7281,Income,976
7282,Income,941
7283,Income,946
7284,Income,956
7285,Income,952
7286,Income,1007
7287,Income,1132
7288,Income,1251
7289,Income,1327
7290,Income,1133
7291,Income,1117
7292,Income,1088
7293,Income,1068
7294,Income,1063
7295,Income,1041
7296,Income,976
7297,Income,941
7298,Income,946
7299,Income,956
7300,Income,952
7301,Income,1007
7302,Income,1132
7303,Income,1251
7304,Income,1327
7305,Income,1052
7306,Income,1058
7307,Income,1064
7308,Income,1068
7309,Income,1077
7310,Income,1069
7311,Income,1071
7312,Income,1073
7313,Income,1083
7314,Income,1095
7315,Income,1115
7316,Income,1131
7317,Income,1157
7318,Income,1180
7319,Income,1204
7320,Income,1038
7321,Income,1045
7322,Income,1058
7323,Income,1052
7324,Income,1072
7325,Income,1084
7326,Income,1099
7327,Income,1078
7328,Income,1083
7329,Income,1101
7330,Income,1132
7331,Income,1123
7332,Income,1156
7333,Income,1173
7334,Income,1223
7335,Income,1044
7336,Income,1054
7337,Income,1069
7338,Income,998
7339,Income,1042
7340,Income,1093
7341,Income,1236
7342,Income,1068
7343,Income,1064
7344,Income,1160
7345,Income,1296
7346,Income,1148
7347,Income,1244
7348,Income,1245
7349,Income,1470
7350,Income,1016
7351,Income,1017
7352,Income,1053
7353,Income,1067
7354,Income,1086
7355,Income,1068
7356,Income,1072
7357,Income,1069
7358,Income,1062
7359,Income,1063
7360,Income,1092
7361,Income,1100
7362,Income,1139
7363,Income,1141
7364,Income,1172
7365,Income,1001
7366,Income,1002
7367,Income,1008
7368,Income,1011
7369,Income,1032
7370,Income,1038
7371,Income,1024
7372,Income,1022
7373,Income,1030
7374,Income,1035
7375,Income,1050
7376,Income,1063
7377,Income,1088
7378,Income,1110
7379,Income,1135
7380,Income,1032
7381,Income,1039
7382,Income,1056
7383,Income,1042
7384,Income,1055
7385,Income,1065
7386,Income,1063
7387,Income,1056
7388,Income,1061
7389,Income,1057
7390,Income,1065
7391,Income,1062
7392,Income,1086
7393,Income,1096
7394,Income,1117
7395,Income,1111
7396,Income,1126
7397,Income,1134
7398,Income,1141
7399,Income,1151
7400,Income,1168
7401,Income,1177
7402,Income,1184
7403,Income,1194
7404,Income,1217
7405,Income,1230
7406,Income,1242
7407,Income,1256
7408,Income,1288
7409,Income,1311
7410,Income,1238
7411,Income,1243
7412,Income,1246
7413,Income,1240
7414,Income,1306
7415,Income,1311
7416,Income,1313
7417,Income,1317
7418,Income,1339
7419,Income,1341
7420,Income,1347
7421,Income,1343
7422,Income,1377
7423,Income,1391
7424,Income,1411
7425,Income,1032
7426,Income,1039
7427,Income,1043
7428,Income,1035
7429,Income,1045
7430,Income,1056
7431,Income,1057
7432,Income,1060
7433,Income,1067
7434,Income,1072
7435,Income,1079
7436,Income,1075
7437,Income,1090
7438,Income,1108
7439,Income,1135
7440,Income,1632
7441,Income,1632
7442,Income,1633
7443,Income,1633
7444,Income,1815
7445,Income,1805
7446,Income,1808
7447,Income,1817
7448,Income,1870
7449,Income,1866
7450,Income,1866
7451,Income,1864
7452,Income,1943
7453,Income,1945
7454,Income,1945
7455,Income,1007
7456,Income,1016
7457,Income,1007
7458,Income,1016
7459,Income,1013
7460,Income,983
7461,Income,991
7462,Income,1010
7463,Income,1004
7464,Income,1031
7465,Income,1030
7466,Income,1033
7467,Income,1026
7468,Income,1035
7469,Income,1048
7470,Income,999
7471,Income,1008
7472,Income,1001
7473,Income,1011
7474,Income,1012
7475,Income,995
7476,Income,996
7477,Income,1014
7478,Income,1004
7479,Income,1030
7480,Income,1028
7481,Income,1031
7482,Income,1025
7483,Income,1030
7484,Income,1041
7485,Income,1034
7486,Income,1044
7487,Income,1027
7488,Income,1032
7489,Income,1016
7490,Income,938
7491,Income,980
7492,Income,1005
7493,Income,1008
7494,Income,1043
7495,Income,1049
7496,Income,1048
7497,Income,1039
7498,Income,1063
7499,Income,1085
7500,Income,1128
7501,Income,1135
7502,Income,1153
7503,Income,1158
7504,Income,1169
7505,Income,1175
7506,Income,1185
7507,Income,1187
7508,Income,1196
7509,Income,1205
7510,Income,1227
7511,Income,1235
7512,Income,1248
7513,Income,1264
7514,Income,1287
7515,Income,1110
7516,Income,1121
7517,Income,1130
7518,Income,1140
7519,Income,1155
7520,Income,1163
7521,Income,1170
7522,Income,1177
7523,Income,1190
7524,Income,1203
7525,Income,1213
7526,Income,1229
7527,Income,1243
7528,Income,1261
7529,Income,1275
7530,Income,1110
7531,Income,1121
7532,Income,1130
7533,Income,1140
7534,Income,1155
7535,Income,1163
7536,Income,1170
7537,Income,1177
7538,Income,1190
7539,Income,1203
7540,Income,1213
7541,Income,1229
7542,Income,1243
7543,Income,1261
7544,Income,1275
7545,Income,1143
7546,Income,1152
7547,Income,1162
7548,Income,1168
7549,Income,1176
7550,Income,1192
7551,Income,1200
7552,Income,1201
7553,Income,1210
7554,Income,1225
7555,Income,1240
7556,Income,1271
7557,Income,1292
7558,Income,1320
7559,Income,1346
7560,Income,1222
7561,Income,1222
7562,Income,1282
7563,Income,1283
7564,Income,1283
7565,Income,1283
7566,Income,1322
7567,Income,1322
7568,Income,1322
7569,Income,1322
7570,Income,1413
7571,Income,1413
7572,Income,1413
7573,Income,1414
7574,Income,1514
7575,Income,1243
7576,Income,1243
7577,Income,1303
7578,Income,1303
7579,Income,1303
7580,Income,1303
7581,Income,1344
7582,Income,1344
7583,Income,1344
7584,Income,1344
7585,Income,1437
7586,Income,1437
7587,Income,1437
7588,Income,1437
7589,Income,1542
7590,Income,1080
7591,Income,1086
7592,Income,1084
7593,Income,1085
7594,Income,1098
7595,Income,1103
7596,Income,1103
7597,Income,1092
7598,Income,1096
7599,Income,1099
7600,Income,1097
7601,Income,1087
7602,Income,1101
7603,Income,1121
7604,Income,1104
7605,Income,1077
7606,Income,1081
7607,Income,1079
7608,Income,1077
7609,Income,1091
7610,Income,1096
7611,Income,1096
7612,Income,1083
7613,Income,1088
7614,Income,1090
7615,Income,1088
7616,Income,1076
7617,Income,1091
7618,Income,1110
7619,Income,1091
7620,Income,987
7621,Income,1013
7622,Income,1010
7623,Income,1010
7624,Income,1001
7625,Income,999
7626,Income,1019
7627,Income,1036
7628,Income,1021
7629,Income,1031
7630,Income,1044
7631,Income,1068
7632,Income,1072
7633,Income,1099
7634,Income,1119
7635,Income,1017
7636,Income,1051
7637,Income,1050
7638,Income,1051
7639,Income,1031
7640,Income,1033
7641,Income,1015
7642,Income,1097
7643,Income,1050
7644,Income,1049
7645,Income,1063
7646,Income,1158
7647,Income,1119
7648,Income,1149
7649,Income,1184
7650,Income,965
7651,Income,1021
7652,Income,1032
7653,Income,1017
7654,Income,1020
7655,Income,993
7656,Income,1058
7657,Income,1064
7658,Income,1006
7659,Income,1049
7660,Income,1088
7661,Income,1058
7662,Income,1045
7663,Income,1104
7664,Income,1066
7665,Income,993
7666,Income,1018
7667,Income,1003
7668,Income,1011
7669,Income,985
7670,Income,961
7671,Income,1013
7672,Income,1012
7673,Income,1024
7674,Income,1017
7675,Income,1038
7676,Income,1029
7677,Income,1052
7678,Income,1057
7679,Income,1056
7680,Income,882
7681,Income,933
7682,Income,929
7683,Income,915
7684,Income,914
7685,Income,937
7686,Income,979
7687,Income,983
7688,Income,959
7689,Income,973
7690,Income,942
7691,Income,939
7692,Income,941
7693,Income,987
7694,Income,1033
7695,Income,993
7696,Income,985
7697,Income,991
7698,Income,991
7699,Income,978
7700,Income,974
7701,Income,985
7702,Income,986
7703,Income,990
7704,Income,995
7705,Income,1001
7706,Income,1036
7707,Income,1048
7708,Income,1084
7709,Income,1104
7710,Income,994
7711,Income,1013
7712,Income,1006
7713,Income,1010
7714,Income,1023
7715,Income,1035
7716,Income,1033
7717,Income,1023
7718,Income,1030
7719,Income,1052
7720,Income,1058
7721,Income,1081
7722,Income,1112
7723,Income,1131
7724,Income,1179
7725,Income,1068
7726,Income,1072
7727,Income,1075
7728,Income,1082
7729,Income,1084
7730,Income,1089
7731,Income,1094
7732,Income,1099
7733,Income,1107
7734,Income,1116
7735,Income,1120
7736,Income,1128
7737,Income,1138
7738,Income,1151
7739,Income,1167
7740,Income,1005
7741,Income,1009
7742,Income,1005
7743,Income,1013
7744,Income,1015
7745,Income,1021
7746,Income,1013
7747,Income,1010
7748,Income,1019
7749,Income,1011
7750,Income,1004
7751,Income,1001
7752,Income,1018
7753,Income,1018
7754,Income,1032
7755,Income,1089
7756,Income,1093
7757,Income,1100
7758,Income,1106
7759,Income,1107
7760,Income,1113
7761,Income,1125
7762,Income,1135
7763,Income,1142
7764,Income,1161
7765,Income,1171
7766,Income,1185
7767,Income,1192
7768,Income,1212
7769,Income,1228
7770,Income,1149
7771,Income,1153
7772,Income,1168
7773,Income,1178
7774,Income,1178
7775,Income,1178
7776,Income,1198
7777,Income,1209
7778,Income,1210
7779,Income,1213
7780,Income,1239
7781,Income,1259
7782,Income,1259
7783,Income,1323
7784,Income,1346
7785,Income,924
7786,Income,933
7787,Income,939
7788,Income,957
7789,Income,943
7790,Income,892
7791,Income,906
7792,Income,926
7793,Income,962
7794,Income,990
7795,Income,1034
7796,Income,1077
7797,Income,1123
7798,Income,1154
7799,Income,1163
7800,Income,976
7801,Income,957
7802,Income,952
7803,Income,944
7804,Income,953
7805,Income,949
7806,Income,953
7807,Income,986
7808,Income,1018
7809,Income,1041
7810,Income,1038
7811,Income,1060
7812,Income,1088
7813,Income,1087
7814,Income,1083
7815,Income,924
7816,Income,963
7817,Income,964
7818,Income,974
7819,Income,959
7820,Income,880
7821,Income,894
7822,Income,897
7823,Income,941
7824,Income,981
7825,Income,1031
7826,Income,1086
7827,Income,1157
7828,Income,1220
7829,Income,1188
7830,Income,955
7831,Income,1012
7832,Income,1004
7833,Income,1017
7834,Income,991
7835,Income,871
7836,Income,887
7837,Income,890
7838,Income,955
7839,Income,1013
7840,Income,1079
7841,Income,1162
7842,Income,1263
7843,Income,1343
7844,Income,1281
7845,Income,908
7846,Income,866
7847,Income,898
7848,Income,972
7849,Income,930
7850,Income,902
7851,Income,933
7852,Income,1020
7853,Income,1025
7854,Income,999
7855,Income,1179
7856,Income,1207
7857,Income,1116
7858,Income,1014
7859,Income,1204
7860,Income,837
7861,Income,827
7862,Income,818
7863,Income,805
7864,Income,806
7865,Income,812
7866,Income,804
7867,Income,801
7868,Income,789
7869,Income,774
7870,Income,767
7871,Income,786
7872,Income,788
7873,Income,784
7874,Income,795
7875,Income,1183
7876,Income,1189
7877,Income,1191
7878,Income,1187
7879,Income,1189
7880,Income,1191
7881,Income,1198
7882,Income,1195
7883,Income,1199
7884,Income,1191
7885,Income,1204
7886,Income,1207
7887,Income,1227
7888,Income,1283
7889,Income,1338
7890,Income,398
7891,Income,361
7892,Income,351
7893,Income,350
7894,Income,372
7895,Income,401
7896,Income,341
7897,Income,369
7898,Income,338
7899,Income,298
7900,Income,290
7901,Income,338
7902,Income,324
7903,Income,348
7904,Income,287
7905,Income,892
7906,Income,893
7907,Income,885
7908,Income,869
7909,Income,862
7910,Income,859
7911,Income,860
7912,Income,851
7913,Income,842
7914,Income,831
7915,Income,823
7916,Income,838
7917,Income,842
7918,Income,831
7919,Income,853
7920,Income,1005
7921,Income,1001
7922,Income,1010
7923,Income,1023
7924,Income,1024
7925,Income,1012
7926,Income,1022
7927,Income,1049
7928,Income,1040
7929,Income,1037
7930,Income,1056
7931,Income,1077
7932,Income,1072
7933,Income,1079
7934,Income,1093
7935,Income,596
7936,Income,552
7937,Income,559
7938,Income,555
7939,Income,522
7940,Income,507
7941,Income,515
7942,Income,533
7943,Income,500
7944,Income,461
7945,Income,469
7946,Income,488
7947,Income,460
7948,Income,427
7949,Income,449
7950,Income,1079
7951,Income,1103
7952,Income,1104
7953,Income,1102
7954,Income,1120
7955,Income,1137
7956,Income,1151
7957,Income,1151
7958,Income,1171
7959,Income,1192
7960,Income,1226
7961,Income,1281
7962,Income,1292
7963,Income,1352
7964,Income,1352
7965,Income,1016
7966,Income,1024
7967,Income,1020
7968,Income,1027
7969,Income,1031
7970,Income,1042
7971,Income,1032
7972,Income,1046
7973,Income,1051
7974,Income,1088
7975,Income,1124
7976,Income,1144
7977,Income,1146
7978,Income,1169
7979,Income,1205
7980,Income,1050
7981,Income,1058
7982,Income,1071
7983,Income,1073
7984,Income,1077
7985,Income,1061
7986,Income,1087
7987,Income,1102
7988,Income,1104
7989,Income,1092
7990,Income,1101
7991,Income,1109
7992,Income,1109
7993,Income,1122
7994,Income,1098
7995,Income,1166
7996,Income,1178
7997,Income,1200
7998,Income,1228
7999,Income,1218
8000,Income,1242
8001,Income,1240
8002,Income,1275
8003,Income,1222
8004,Income,1243
8005,Income,1240
8006,Income,1290
